"investors"	"companies"
40072	9764
40072	24011
40094	9855
40097	242
40097	242
40097	242
40107	18358
40107	12386
40107	7707
40107	18375
40107	11972
40107	11972
40107	2653
40107	24038
40107	17384
40107	6944
40107	8371
40107	3465
40107	20748
40107	6577
40107	24046
40107	6739
40107	9619
40107	2700
40107	7011
40107	8837
40120	9548
40145	2642
40145	4368
40152	1946
40156	264
40156	9244
40205	24163
40205	17110
40205	24170
40205	24171
40205	24172
40205	16997
40205	17144
40205	14903
40205	17169
40205	18124
40205	7747
40205	9925
40205	24198
40235	9695
40241	12376
40245	14553
40245	14553
40245	22161
40245	3124
40248	24265
40248	4242
40254	7307
40270	240
40280	9208
40280	8837
40288	7750
40291	2820
40291	2820
40291	2820
40301	7307
40313	2802
40315	234
40322	14375
40322	18450
40322	4440
40322	10671
40322	4664
40322	4849
40334	14119
40340	1720
40352	1125
40359	24348
40359	24349
40359	24354
40359	13239
40359	24358
40359	13303
40359	235
40359	242
40359	242
40359	242
40359	24362
40359	250
40359	250
40359	250
40359	24365
40359	24367
40359	24367
40359	333
40359	24368
40359	24369
40359	4071
40359	1124
40359	24370
40359	24373
40359	24374
40359	262
40359	262
40359	265
40359	272
40359	272
40359	24376
40359	24377
40359	24377
40359	24377
40360	242
40367	24396
40367	24397
40375	24403
40379	5673
40379	5673
40398	9235
40398	7750
40445	2712
40446	9302
40461	24592
40461	15474
40462	19883
40462	4543
40462	14161
40462	24616
40462	15892
40462	9853
40462	9853
40462	9853
40462	1047
40462	9150
40462	2625
40462	11534
40462	6049
40462	7581
40462	7581
40462	7581
40462	7581
40462	4549
40462	8282
40462	21865
40462	4537
40462	24705
40462	19884
40462	19884
40462	13698
40462	1528
40462	5745
40462	11552
40474	9823
40476	19487
40485	24746
40485	4371
40485	14119
40486	24754
40486	24756
40486	24757
40488	23025
40488	2050
40488	2050
40488	18658
40488	2102
40488	1490
40488	10333
40498	10831
40498	2002
40503	2722
40503	2722
40503	14119
40503	14119
40503	14119
40514	24784
40523	24798
40523	9363
40524	24799
40529	16741
40529	1352
40534	15034
40539	3995
40539	3995
40541	17167
40541	13696
40541	24822
40541	24822
40541	24828
40541	9700
40541	24839
40541	24840
40541	9667
40541	24851
40541	24854
40541	4659
40541	15522
40541	24878
40541	24882
40541	14532
40541	24899
40541	24899
40541	24902
40541	24902
40549	24909
40549	9302
40550	252
40550	14256
40554	3603
40560	9266
40575	10483
40598	15227
40598	3044
40598	237
40598	237
40598	237
40598	3287
40598	9823
40598	21730
40598	9150
40598	10333
40602	11711
40602	11711
40606	17097
40608	24746
40610	1903
40612	5681
40612	12947
40612	10977
40612	1172
40612	24975
40612	24975
40612	11179
40612	11179
40612	16657
40612	16706
40612	15474
40612	24978
40612	7586
40612	1515
40612	1515
40626	4659
40629	9764
40629	11280
40636	2629
40636	10311
40636	11912
40636	3535
40636	25020
40665	2110
40672	9660
40679	240
40690	5159
40691	25059
40714	6930
40714	3105
40718	6533
40725	15063
40736	9089
40736	17002
40741	15033
40741	15033
40741	15033
40741	16635
40741	7581
40744	9068
40748	25129
40748	25129
40748	25130
40748	25132
40748	25133
40748	25133
40748	25140
40748	25141
40748	25141
40748	25142
40748	25143
40748	25143
40748	25143
40748	25143
40748	25145
40748	25145
40762	15469
40786	10976
40786	1080
40786	4371
40786	6815
40787	4371
40788	9661
40790	4815
40790	1997
40790	1997
40790	1997
40790	1997
40790	25188
40790	25189
40790	3484
40790	24397
40790	10235
40790	21272
40790	1955
40790	1955
40790	1955
40815	15891
40825	2079
40830	21973
40846	1946
40855	9260
40864	2090
40864	6776
40873	4277
40918	8385
40920	25369
40961	11877
40969	25406
40973	14606
40984	6280
40984	6280
41006	10779
41013	12541
41013	1966
41015	4391
41015	4724
41015	4724
41015	4724
41015	21865
41015	21865
41017	6203
41018	22219
41018	10653
41018	6203
41018	6203
41028	2240
41028	6739
41028	7581
41028	7581
41028	7581
41028	7581
41028	1483
41037	3044
41037	2050
41037	15121
41037	10706
41037	9660
41037	9150
41037	5268
41037	6203
41037	10484
41037	10484
41037	9213
41037	10333
41039	5599
41041	1234
41068	3603
41069	2352
41069	10789
41104	4135
41104	17384
41104	7786
41104	5708
41104	5708
41107	9619
41107	11218
41107	11218
41107	11218
41109	26321
41119	3465
41119	26327
41119	26327
41119	15413
41119	2645
41119	2645
41119	26332
41119	26332
41119	26334
41119	26335
41119	26337
41119	26337
41119	2832
41119	2832
41119	2832
41119	4849
41132	3530
41141	5236
41156	24909
41162	9764
41162	11280
41168	9455
41168	2868
41168	10466
41168	9093
41168	16744
41168	16973
41168	20884
41187	13316
41217	8587
41218	6002
41219	6807
41221	2830
41225	26398
41225	26399
41225	26404
41225	26405
41225	26406
41225	26407
41225	26409
41225	26410
41225	26411
41225	26413
41225	26414
41225	26415
41225	26416
41225	26417
41225	26418
41225	26420
41225	26422
41225	26424
41225	26426
41225	26427
41225	26428
41225	26429
41225	26432
41225	26434
41225	26435
41225	26436
41225	26437
41225	26438
41225	26439
41225	26440
41225	26442
41225	26443
41225	26444
41225	26446
41225	26447
41225	26448
41225	26449
41225	26450
41225	26451
41225	26452
41225	26453
41225	26454
41225	26455
41225	26456
41225	26457
41225	26458
41225	26459
41225	26461
41225	26462
41225	26463
41225	26464
41225	26465
41225	26467
41225	26470
41225	26472
41225	26474
41225	26475
41225	26477
41225	26480
41225	26482
41225	26485
41225	26486
41225	26488
41225	26489
41225	26491
41225	26492
41225	26493
41225	26494
41225	26495
41225	26496
41225	26497
41225	26498
41225	26499
41225	26505
41225	26506
41225	26508
41225	26509
41225	26510
41225	26512
41225	26514
41225	26515
41225	26516
41225	26517
41225	26518
41225	26519
41225	26520
41225	26521
41225	26522
41225	26523
41225	26524
41225	26525
41225	26526
41225	26527
41225	26528
41225	26529
41225	26530
41225	26531
41225	26532
41225	26533
41225	26534
41225	26535
41225	26536
41225	26537
41225	26538
41225	26539
41225	26540
41225	26541
41225	26542
41225	26543
41225	26544
41225	26545
41225	26546
41225	26548
41225	26549
41225	26550
41225	26551
41225	26552
41225	26553
41225	26554
41225	26555
41225	26556
41225	26558
41225	26561
41225	26564
41225	26566
41225	26567
41225	26569
41225	26570
41225	26571
41225	26572
41225	26574
41225	26575
41225	26576
41225	26577
41225	26578
41225	26579
41225	26580
41225	26581
41225	26582
41225	26585
41225	26586
41225	26587
41225	26589
41225	26591
41225	26592
41225	26593
41225	26596
41225	26597
41225	26598
41225	26600
41225	26603
41225	26605
41225	26606
41225	26607
41225	26608
41225	26609
41225	26610
41225	26613
41229	4368
41231	26616
41231	26617
41231	26618
41231	26619
41231	6807
41231	26620
41231	26622
41231	26623
41247	21887
41267	8282
41271	26685
41271	9853
41271	26691
41271	6049
41271	15034
41271	3443
41271	6243
41274	20863
41275	2104
41306	17097
41306	17097
41319	26736
41336	21389
41338	7491
41343	26756
41343	274
41353	1955
41353	6509
41355	1903
41357	11267
41360	26770
41360	10441
41367	2441
41387	7707
41387	7729
41412	26844
41414	6409
41437	15459
41437	11179
41437	11179
41437	264
41440	9363
41451	24909
41451	24705
41451	1221
41451	4579
41455	26931
41455	26932
41455	26934
41455	26935
41455	26936
41455	26941
41458	991
41476	21531
41476	1760
41480	4568
41500	11924
41505	7011
41509	10859
41509	4722
41510	22064
41511	10859
41520	6459
41527	4443
41531	3841
41531	3484
41531	4509
41531	5589
41542	23571
41542	9213
41543	11631
41553	22161
41569	4738
41584	10333
41585	19439
41585	9442
41585	2110
41586	1125
41599	5837
41602	234
41606	9548
41606	12804
41606	3443
41618	16121
41621	25448
41623	3530
41623	3530
41639	6597
41658	12315
41670	2352
41687	15029
41695	15854
41711	4533
41717	16658
41723	22158
41732	12804
41776	2700
41777	14363
41778	7038
41789	6930
41789	6280
41789	6280
41805	1184
41805	1184
41805	1184
41805	1184
41820	7713
41830	10382
41831	5086
41833	10358
41833	2700
41836	5599
41836	5599
41842	27523
41843	15892
41843	13249
41843	13249
41843	6234
41863	1671
41883	1511
41886	27570
41906	5236
41931	1760
41931	1760
41935	27599
41935	5087
41935	2686
41935	4109
41935	13671
41940	27603
41950	6564
41950	5599
41950	5599
41956	1180
41956	4664
41956	10333
41971	6494
41975	15029
41976	3841
41977	6556
41977	6556
41977	4281
41977	4281
41979	10965
41979	4460
41979	7514
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	20752
41979	20752
41979	20752
41979	19838
41979	7712
41979	95
41997	14561
41997	11824
41997	6931
41997	6931
41997	8784
41997	10385
41997	3301
41997	27659
41997	17300
42005	27663
42005	27664
42011	13298
42038	11261
42044	12199
42062	11261
42066	11631
42067	208
42067	3044
42067	6930
42067	6930
42067	4096
42085	2820
42085	2820
42085	2820
42102	15227
42102	9107
42102	11975
42102	15892
42102	2240
42102	20748
42102	16973
42102	8746
42102	8746
42102	7035
42102	2057
42102	11711
42102	11711
42102	11711
42102	5073
42102	6773
42102	6234
42102	4664
42102	4664
42102	4664
42102	12376
42115	5973
42140	7307
42141	27811
42152	9363
42152	9363
42152	9363
42154	16419
42157	4664
42159	4664
42173	12541
42215	27848
42215	316
42217	11167
42218	27855
42218	27856
42218	27857
42218	27858
42218	27858
42218	27860
42218	27860
42218	27862
42218	27862
42218	27864
42218	27865
42218	27865
42218	24150
42218	27872
42218	27874
42218	27875
42218	27877
42218	27878
42218	27878
42218	27879
42218	27879
42218	27880
42218	27880
42221	1234
42224	3418
42251	16681
42251	8867
42263	26756
42263	15033
42271	22805
42271	11167
42271	6212
42279	1027
42295	12338
42296	1483
42296	5599
42296	5599
42299	7717
42299	13296
42299	9855
42299	6577
42299	27957
42299	23751
42299	13249
42299	14976
42299	14976
42323	5971
42340	4611
42340	4103
42340	12930
42343	2351
42343	15378
42343	13296
42343	4277
42343	9213
42357	28010
42357	28012
42357	264
42358	2478
42362	2629
42362	6718
42362	23571
42362	17002
42362	6773
42362	2347
42362	4664
42362	4664
42362	4664
42362	3535
42362	3535
42362	3535
42362	10333
42365	22689
42365	3592
42373	9208
42373	28033
42376	3418
42376	6049
42387	1955
42387	19112
42387	19112
42387	19112
42387	19112
42387	15691
42404	6444
42407	6234
42409	21389
42409	21389
42413	5256
42420	2104
42426	15040
42433	9302
42433	12177
42433	234
42433	2110
42438	9993
42438	9163
42438	9163
42438	3530
42438	3530
42438	3530
42439	18124
42439	4659
42444	4610
42452	13576
42452	9331
42470	28131
42471	2636
42478	8030
42478	16681
42478	16681
42483	9331
42493	4180
42493	24038
42493	28152
42493	28152
42493	18721
42493	10484
42493	8350
42493	3530
42493	21012
42493	28157
42493	1963
42495	9150
42506	21145
42515	1807
42515	2002
42529	264
42542	7707
42542	9660
42550	4722
42560	18375
42581	12095
42589	5141
42590	18789
42590	12672
42590	7038
42590	8867
42590	1511
42593	6931
42593	6931
42593	4726
42618	9442
42618	7712
42619	4384
42619	5585
42619	6979
42619	6979
42619	10484
42619	10484
42621	11647
42621	10784
42621	16821
42621	6979
42621	278
42621	12365
42621	2712
42638	11631
42638	3841
42638	3841
42638	3841
42638	15121
42638	9367
42638	9367
42638	17153
42638	28271
42638	28271
42658	4543
42658	4549
42664	28310
42664	28314
42664	28315
42664	28318
42664	28325
42664	28327
42664	28328
42664	28329
42664	11621
42676	2629
42688	6930
42688	6930
42688	1080
42688	2110
42692	237
42692	237
42692	237
42692	4941
42692	17979
42692	17979
42692	15355
42699	9078
42715	2636
42718	6460
42734	4391
42756	10790
42756	10333
42779	5269
42779	17140
42779	17140
42779	14903
42779	14903
42779	4732
42779	28649
42779	4657
42779	9363
42779	28652
42779	15522
42791	15022
42791	15022
42792	15474
42792	1184
42795	6556
42795	19112
42795	19112
42813	15397
42813	9695
42813	1206
42825	28671
42851	4135
42861	240
42878	15227
42878	4732
42878	2057
42878	18669
42878	6996
42880	1946
42884	4664
42887	15888
42909	5973
42910	28711
42910	28712
42914	7801
42914	28716
42929	240
42941	9853
42941	10235
42942	6807
42967	22665
42974	14924
42977	9266
43000	4567
43015	3418
43034	7307
43053	29136
43057	4659
43063	4756
43065	12269
43065	4020
43213	29194
43221	29196
43228	29199
43231	11896
43364	21730
43408	26685
43408	29261
43408	26691
43408	6049
43408	29262
43421	15891
43534	29309
43562	29316
43602	2704
43665	6765
43672	9967
43823	29399
43833	1347
43876	4560
43882	3415
43906	29428
43906	29429
43943	23371
44092	23509
44096	13671
44113	11634
44172	26519
44176	1517
44203	29508
44245	29514
44350	29199
44359	3415
44512	9154
44564	14222
44592	29587
44820	3467
44862	12376
44988	7493
45231	11896
45256	1658
45271	4849
45399	29309
45432	3467
45445	29783
45517	29798
45638	1027
45638	1027
45693	29199
45711	3849
45728	6034
45728	6049
45765	11896
45791	29857
45865	175
45894	210
45894	29908
45993	16659
46010	9967
46052	29943
46061	5246
46067	15034
46072	2704
46083	29948
46159	3846
46200	29973
46255	26685
46255	29261
46255	26691
46255	6049
46255	29262
46309	13554
46332	30010
46371	14083
46371	14083
46371	5599
46458	15034
46474	9154
46488	2636
46488	2636
46558	4443
46614	30064
46654	30070
46659	30072
46663	30074
46686	5044
46692	7860
46755	29798
46819	29199
46839	2031
46845	15034
46986	9967
46988	4815
47155	3846
47223	4560
47241	10480
47241	5325
47241	5325
47284	2031
47348	11634
47363	4071
47370	1125
47379	3330
47399	2704
47400	11634
47518	30186
47535	6235
47542	30188
47542	2634
47542	14222
47542	5745
47681	15034
47711	30212
47720	4443
47752	27853
47767	3841
47767	3841
47767	3841
47844	30235
47907	30247
47975	30257
48048	30269
48178	30247
48241	3846
48357	30339
48415	12327
48436	11634
48449	27523
48619	30247
48645	2634
48645	7773
48645	6794
48807	9154
48826	29429
48829	30186
48835	11634
48883	13671
48954	3846
48964	29783
49028	1125
49071	11634
49072	22064
49073	22063
49128	1125
49211	11896
49245	3488
49276	30463
49653	2712
49658	1125
49676	3841
49676	3841
49700	2634
49700	1658
49706	9967
49779	30531
49871	27659
49876	15034
49895	1125
49927	23881
49932	27791
49939	27637
49996	3971
49996	12327
49996	2634
49996	3330
49996	30064
49996	6235
49996	6235
49996	5144
49996	6563
50043	29783
50116	3841
50138	13671
50203	2712
50274	12331
50310	30212
50320	25190
50320	10784
50320	3849
50320	15034
50320	11634
50449	19940
50589	26691
50589	6049
50589	7773
50589	29262
50625	20303
50713	30685
51108	30186
51137	3971
51242	1125
51300	4391
51300	4391
51339	12376
51434	20303
51435	20134
51547	6049
51614	9769
51631	3415
51642	13554
51642	30786
51702	3415
51707	29943
51813	5589
51813	7207
51816	210
51892	30815
51892	11634
51894	30531
51908	1347
51911	9154
51920	30824
51951	9154
