"investors"	"companies"
34749	14083
34749	14083
34757	8043
34758	14093
34761	7310
34761	14101
34761	4867
34761	13570
34764	14119
34769	210
34769	9732
34769	4349
34769	14129
34775	11189
34776	8254
34776	8384
34776	14136
34776	11975
34776	6189
34777	10675
34777	10675
34782	209
34782	14143
34782	9002
34782	6485
34789	6773
34792	2076
34792	10626
34792	8720
34792	3469
34792	3330
34792	10370
34792	10370
34792	6305
34792	3471
34792	11547
34792	10645
34792	5148
34792	5148
34792	1517
34794	12541
34794	12541
34796	4073
34804	14230
34806	4443
34819	12199
34819	4908
34819	14248
34819	8254
34819	4267
34819	12929
34819	252
34819	10447
34819	14014
34819	14014
34819	4619
34819	2887
34819	2413
34819	8322
34819	8322
34819	7016
34819	14256
34819	14256
34819	7026
34826	10235
34826	10235
34826	9558
34826	11634
34826	1511
34826	1511
34832	14286
34837	14303
34837	3469
34837	3477
34837	14317
34852	9068
34852	6701
34852	2690
34852	2690
34852	280
34854	14348
34854	10473
34854	10325
34854	11208
34854	2413
34856	14367
34856	4853
34856	8870
34860	14375
34860	13295
34860	4614
34860	11179
34860	14383
34860	14385
34860	5143
34860	9932
34860	2832
34867	14392
34868	11890
34868	6487
34879	14420
34879	4756
34879	11894
34879	11267
34879	14422
34879	6485
34886	14434
34890	9091
34893	2808
34893	2198
34893	1095
34893	4477
34894	14459
34899	14467
34901	14472
34904	14476
34905	8349
34906	7578
34907	5599
34907	5599
34910	14367
34910	4853
34910	12328
34918	5642
34918	1183
34924	5159
34926	14532
34927	2632
34934	1103
34934	6385
34944	14561
34944	10358
34944	6286
34944	2628
34944	2629
34944	14574
34944	9836
34944	10465
34944	14579
34944	4101
34944	14582
34944	2668
34944	14587
34944	7035
34944	3415
34944	3415
34944	9967
34944	14595
34944	14596
34944	7038
34944	6310
34944	11048
34944	1502
34944	9655
34944	1515
34944	1515
34944	1515
34944	1206
34945	14606
34945	14608
34946	2111
34954	7773
34962	2460
34962	14061
34964	9967
34971	3418
34974	3522
34974	14753
34977	3442
34982	14363
34983	2070
34983	2266
34983	12177
34983	11810
34983	11814
34984	4250
34984	14771
34984	1296
34984	2765
34984	2765
34984	7038
34984	7001
34984	7586
34984	3124
34991	5123
34995	230
34995	5997
34995	9244
35000	8007
35000	13783
35000	8030
35000	4589
35000	14790
35002	14796
35002	6153
35002	14797
35029	14847
35029	14853
35029	9163
35030	2629
35030	9163
35030	281
35035	13979
35053	14903
35053	14905
35053	6302
35053	4659
35053	14533
35060	14924
35087	6148
35087	9107
35087	14955
35087	14958
35087	14958
35087	14958
35087	14958
35087	7638
35087	7638
35087	7638
35087	7638
35087	5141
35090	14961
35102	65
35102	14973
35102	14974
35102	8642
35102	991
35111	5316
35111	15015
35111	15018
35112	15022
35118	15029
35118	12376
35121	9089
35121	9089
35121	3465
35121	10005
35121	9967
35121	15033
35121	12168
35121	11713
35121	8069
35121	15034
35121	11634
35121	15035
35121	4579
35126	15040
35126	15040
35131	2198
35131	1095
35143	7302
35143	2886
35156	4242
35158	2670
35161	15092
35161	2802
35161	2153
35161	4141
35161	2189
35168	15100
35168	15101
35168	15102
35168	15104
35168	15105
35168	15106
35168	15107
35168	15108
35168	209
35168	209
35168	15109
35168	15110
35168	7860
35168	15111
35168	15112
35168	2031
35168	15113
35168	15113
35168	1178
35168	10789
35169	15114
35174	1276
35174	9142
35174	15121
35174	9145
35174	6748
35174	15126
35174	15128
35174	13707
35181	15135
35181	15135
35187	12623
35187	12623
35188	15166
35188	9131
35188	14010
35188	6940
35188	15177
35188	6170
35188	5696
35188	15184
35188	14014
35188	14014
35188	14348
35188	15204
35188	1460
35188	15211
35188	2830
35188	2830
35188	1528
35188	1528
35190	5775
35195	15227
35195	14383
35201	15235
35204	5221
35205	15237
35207	5881
35207	15244
35207	15245
35207	9993
35207	5997
35207	1378
35208	15250
35209	15252
35209	15254
35210	9331
35210	9331
35210	6313
35227	15268
35246	8657
35246	15309
35246	15311
35247	8672
35247	15313
35253	4261
35253	9616
35253	15322
35253	4277
35253	2829
35253	5300
35258	4095
35258	3097
35258	12333
35258	3535
35274	3091
35274	214
35274	5642
35279	5245
35281	15389
35281	8020
35281	7723
35281	7723
35281	1378
35281	6750
35281	9163
35281	9163
35281	6993
35283	15397
35284	15402
35294	3083
35301	10624
35306	6718
35306	6718
35306	1047
35306	11994
35306	12162
35310	4350
35319	4391
35319	4391
35334	6431
35334	15459
35334	11669
35334	6166
35334	10977
35334	10977
35334	1172
35334	15465
35334	9853
35334	9853
35334	6189
35334	11534
35334	15469
35334	15469
35334	11218
35334	15474
35334	15475
35334	2104
35334	2104
35334	7016
35334	15477
35334	15035
35334	4578
35336	15485
35336	6807
35340	7307
35341	15493
35341	14383
35341	6773
35344	8774
35344	8774
35344	8774
35344	4246
35344	15496
35359	15522
35359	15523
35360	3072
35364	2629
35364	10311
35367	9769
35375	9422
35375	6706
35375	14574
35375	6435
35375	15565
35375	1266
35375	1903
35375	5479
35375	10085
35375	7578
35375	15579
35375	1365
35375	1369
35375	6747
35375	15584
35375	15586
35375	15588
35375	8350
35375	8395
35375	11049
35375	3442
35375	4659
35375	11634
35387	2689
35387	15621
35392	2139
35422	15033
35422	15033
35425	10977
35425	10977
35425	6720
35425	6459
35425	11682
35425	9619
35425	15687
35435	15693
35435	12946
35435	2029
35435	2079
35435	2322
35435	15704
35435	5283
35435	2644
35435	7712
35435	7712
35435	4895
35443	4574
35446	15719
35448	4144
35448	15691
35450	5404
35450	269
35451	15018
35454	1481
35459	6807
35469	15786
35469	15787
35470	15791
35489	9089
35496	12091
35506	15839
35511	1946
35513	15693
35513	5668
35513	14376
35513	10935
35513	15878
35513	15880
35513	10977
35513	10977
35513	15882
35513	9139
35513	2079
35513	2079
35513	5256
35513	15888
35513	15891
35513	15892
35513	3493
35513	15900
35513	15900
35513	15900
35513	8722
35513	15476
35513	4538
35513	4538
35513	3503
35513	15477
35513	14317
35513	5745
35522	7786
35522	2804
35522	10330
35528	9907
35533	3522
35533	15949
35533	14753
35533	3592
35542	6422
35542	6427
35542	15978
35542	14344
35542	15981
35542	5707
35542	15982
35542	15688
35542	15985
35545	5061
35545	4748
35545	6456
35545	15994
35545	6496
35545	15997
35557	9214
35568	16025
35568	11718
35571	16049
35571	6564
35573	6457
35574	5252
35582	9235
35587	6136
35587	16058
35590	239
35591	2632
35601	15033
35601	13298
35601	4659
35606	16092
35606	16102
35607	2564
35610	16116
35610	9107
35610	8774
35610	8774
35610	8774
35610	4095
35610	16117
35610	15719
35610	14326
35615	9558
35627	2901
35628	2253
35628	15018
35634	2636
35634	2636
35634	6555
35635	1184
35636	4009
35643	8587
35649	4085
35663	16186
35663	9550
35663	12804
35666	13295
35666	10940
35666	9853
35666	5269
35666	5269
35666	13298
35671	1809
35673	12199
35673	1997
35673	11738
35673	16203
35673	2625
35673	2625
35673	2636
35673	6738
35673	9160
35679	13979
35688	9548
35688	4826
35688	11975
35688	4829
35688	2560
35688	6962
35688	8489
35688	8907
35688	2563
35688	2564
35688	2901
35692	1979
35726	3091
35726	11919
35726	1079
35726	7309
35726	1904
35726	15355
35734	15351
35737	2560
35747	3091
35747	1904
35747	16393
35747	5674
35747	2110
35751	4002
35751	1080
35751	8485
35755	15621
35757	16407
35757	4936
35757	4936
35757	16409
35757	1286
35757	15854
35757	11691
35757	11691
35757	16412
35757	16415
35757	2712
35766	6365
35766	15355
35789	16459
35789	16462
35789	2210
35790	4095
35790	7717
35790	16474
35790	11211
35790	16477
35790	16477
35790	14084
35801	13605
35802	4191
35805	16494
35806	1019
35808	16496
35808	15389
35816	16504
35821	3095
35822	16516
35825	2143
35825	13783
35825	4072
35826	8254
35827	5316
35827	16521
35827	4864
35830	16572
35830	16603
35830	16606
35832	15475
35833	1799
35833	1809
35833	5871
35833	3319
35834	16635
35837	11742
35837	16638
35837	8672
35839	15166
35839	14420
35839	14248
35839	16647
35839	9048
35839	10313
35839	4949
35839	16657
35839	16658
35839	10317
35839	16659
35839	16659
35839	16205
35839	4374
35839	2716
35839	16206
35839	16668
35839	16668
35839	15204
35839	1417
35839	15413
35839	8395
35839	18
35839	7017
35839	7017
35839	11634
35839	5186
35839	5186
35839	281
35848	16678
35848	16681
35848	16681
35848	4144
35857	9145
35858	16659
35858	16659
35858	16659
35858	11280
35862	2629
35864	9385
35865	3046
35866	13239
35875	10977
35875	10977
35875	7786
35875	16706
35875	5134
35875	10333
35876	16707
35878	10670
35878	10670
35884	7294
35889	1125
35896	5065
35902	1483
35908	16732
35919	16740
35919	16743
35919	1047
35919	16744
35919	10459
35923	9991
35923	9991
35928	7708
35928	1047
35943	13387
35957	12826
35966	10388
35967	12095
35973	16808
35974	2627
35974	16816
35974	16816
35974	10420
35974	16820
35974	2092
35974	16821
35974	7581
35974	7581
35974	7581
35974	7581
35974	9606
35974	6412
35974	9827
35974	1973
35974	16828
35978	9456
35978	9615
35978	2765
35978	2765
35978	16840
35980	2477
35981	11048
35985	2632
35987	7861
35987	1880
35999	16877
35999	5881
35999	6203
36003	16880
36003	16881
36003	3841
36003	3841
36003	266
36003	10690
36003	10690
36006	3522
36006	13173
36006	16885
36006	16885
36006	16886
36006	16888
36006	4957
36006	2002
36006	170
36016	12868
36016	16941
36016	16943
36016	16944
36016	16945
36016	16946
36016	16947
36016	16948
36016	4102
36016	15113
36016	16949
36020	12683
36020	6409
36029	16973
36038	5479
36038	15197
36039	16977
36044	7491
36048	16986
36056	16995
36056	16996
36056	16997
36056	16997
36056	9355
36056	17001
36056	17001
36056	17002
36056	17002
36056	17003
36056	9517
36057	13295
36057	12299
36057	1940
36068	17016
36068	17018
36068	14083
36068	14083
36068	17023
36068	5599
36068	5599
36068	5599
36077	17035
36077	17036
36077	7870
36077	17039
36077	17039
36081	17046
36081	17047
36081	17049
36081	17051
36083	17054
36083	11669
36083	15579
36083	17066
36083	17071
36083	17075
36083	17075
36083	17078
36083	17079
36083	17080
36083	17081
36083	17082
36083	17083
36083	17084
36083	17085
36083	17086
36083	9433
36083	17087
36083	17087
36083	17088
36083	9699
36083	14900
36083	17094
36083	17095
36083	17096
36083	17097
36083	17097
36083	17103
36083	17104
36083	17105
36083	17106
36083	7735
36083	7735
36083	17107
36083	17107
36083	17107
36083	17108
36083	17108
36083	17109
36083	17110
36083	17110
36083	17113
36083	5269
36083	5269
36083	15337
36083	4652
36083	17125
36083	17127
36083	17128
36083	9670
36083	9670
36083	9580
36083	17137
36083	17140
36083	17141
36083	17142
36083	17143
36083	17144
36083	17145
36083	17146
36083	4654
36083	17161
36083	17162
36083	9349
36083	17164
36083	17164
36083	17165
36083	17165
36083	17166
36083	17166
36083	17167
36083	17168
36083	14905
36083	14905
36083	12333
36083	12333
36083	12333
36083	17169
36083	17169
36083	17170
36083	17170
36083	9508
36083	9508
36083	17173
36083	17187
36086	10966
36086	10966
36086	4372
36086	1382
36089	2079
36089	1286
36090	17229
36094	17232
36094	6374
36094	229
36094	4141
36111	5269
36111	5269
36112	10179
36115	2812
36115	10081
36115	10081
36115	6597
36120	17274
36120	17275
36120	17275
36120	17278
36120	17279
36120	5236
36120	6939
36120	10354
36120	17290
36120	5697
36120	5697
36120	4069
36120	7492
36120	17293
36120	1788
36120	17300
36120	17300
36124	6148
36132	4250
36135	4250
36136	7309
36137	2891
36141	17355
36148	17363
36153	16116
36153	14856
36158	17384
36158	3418
36158	3418
36165	17398
36173	9615
36173	2560
36173	2803
36173	17466
36173	17473
36173	17481
36173	11544
36173	17483
36173	2564
36173	1221
36173	15254
36173	81
36183	17502
36185	14459
36188	4202
36188	5971
36188	17505
36191	17508
36197	17529
36207	17537
36207	17540
36207	17541
36207	4919
36207	17546
36207	6813
36207	5172
36207	4866
36207	4866
36207	17555
36207	1311
36207	16205
36207	5585
36207	2689
36207	9196
36207	17567
36207	1125
36207	16206
36207	4079
36207	5837
36207	2707
36207	17579
36207	5186
36207	5186
36207	6790
36211	17593
36224	1979
36239	10132
36239	17636
36239	17637
36239	17642
36239	17648
36239	10873
36239	10879
36242	6756
36245	10244
36249	2202
36252	10940
36252	15704
36254	9139
36254	9144
36254	15121
36254	13100
36254	2613
36255	4664
36259	4567
36262	17681
36262	9208
36262	9208
36262	4006
36262	4624
36264	1175
36270	5073
36273	76
36275	17694
36276	4815
36278	17113
36278	17697
36279	14385
36297	17724
36311	14477
36311	4568
36311	17733
36311	4109
36311	4109
36311	11048
36327	5972
36327	8897
36327	17234
36327	229
36327	15949
36327	6443
36327	17796
36327	17799
36327	5930
36327	8902
36327	4141
36327	10326
36327	2820
36327	2820
36327	2820
36327	17803
36327	8642
36327	14119
36327	10879
36328	17809
36328	17809
36328	17809
36328	6494
36328	8855
36328	8855
36328	8855
36328	8855
36328	17819
36332	5609
36332	11267
36333	11890
36333	17829
36333	4756
36333	17830
36333	6487
36333	11896
36333	11896
36337	8897
36337	7873
36337	9474
36337	16885
36337	16885
36337	9331
36337	62
36337	991
36337	5313
36347	6136
36349	10104
36349	7297
36349	17910
36349	17910
36349	5736
36349	5736
36352	13934
36352	7310
36352	17927
36352	7311
36361	6409
36371	1955
36372	17829
36372	17948
36372	6457
36372	17954
36380	14847
36380	17979
36380	17979
36380	5262
36380	17986
36380	10796
36380	6982
36380	9165
36380	6988
36380	8352
36380	6243
36380	18001
36388	12623
36392	6940
36392	12315
36392	9616
36392	16658
36392	1125
36392	1955
36392	1760
36392	1511
36392	1511
36397	6555
36398	6931
36398	6931
36398	17290
36398	16412
36398	3418
36398	18025
36398	18025
36398	6264
36398	3443
36398	18026
36398	311
36398	311
36398	6532
36399	18028
36402	16808
36402	18031
36402	4815
36402	5691
36402	9841
36402	4549
36402	5143
36403	10208
36403	6148
36403	4646
36403	208
36403	1019
36403	10436
36403	14477
36403	17275
36403	4543
36403	4926
36403	18069
36403	4460
36403	4930
36403	18076
36403	15459
36403	3434
36403	7579
36403	3841
36403	242
36403	242
36403	3291
36403	2200
36403	1233
36403	18094
36403	1807
36403	244
36403	12826
36403	9844
36403	18098
36403	17290
36403	12929
36403	8799
36403	8799
36403	2632
36403	6597
36403	10223
36403	16744
36403	4810
36403	12328
36403	16840
36403	14014
36403	17087
36403	17087
36403	13099
36403	17088
36403	5269
36403	2428
36403	17140
36403	17144
36403	18124
36403	18128
36403	18129
36403	13696
36403	18131
36403	18135
36403	17697
36403	18136
36403	7750
36403	12338
36403	17295
36403	17001
36403	17001
36403	9667
36403	1125
36403	17002
36403	17002
36403	6756
36403	8349
36403	2441
36403	18145
36403	6765
36403	6988
36403	9661
36403	9661
36403	8395
36403	11713
36403	6264
36403	9866
36403	2650
36403	2564
36403	8837
36403	1490
36403	14533
36403	17187
36403	4895
36403	1206
36406	13206
36413	17642
36430	18206
36446	4936
36451	16116
36451	16186
36451	10915
36451	16117
36451	10685
36451	12541
36451	12541
36451	12541
36451	3105
36451	7392
36451	3540
36451	3541
36451	14326
36451	8043
36451	8043
36451	8043
36451	2804
36451	12197
36457	9453
36457	18255
36457	14143
36457	9455
36457	3105
36457	6460
36457	3107
36457	8196
36457	16744
36457	9457
36457	6302
36457	10391
36457	4536
36457	10470
36457	11047
36457	11049
36457	6280
36457	6280
36457	2650
36457	11727
36470	18285
36470	6115
36470	10813
36471	9861
36471	9861
36471	4664
36476	14101
36476	18302
36478	6739
36479	6739
36485	17733
36487	18349
36493	18357
36493	15313
36494	18358
36494	1913
36494	6286
36494	1266
36494	1047
36494	1419
36494	2210
36494	1503
36494	13698
36494	5152
36494	2902
36494	10333
36496	13303
36496	3301
36499	2746
36499	6701
36500	2428
36500	2428
36501	1168
36501	18374
36501	18375
36501	6944
36501	10325
36512	10813
36516	18431
36519	14392
36519	18434
36519	1232
36519	8762
36519	11912
36519	15018
36519	18438
36531	18135
36532	16643
36532	18448
36532	8777
36532	230
36532	18450
36532	9094
36532	1176
36532	263
36532	17295
36532	10673
36532	9244
36532	4242
36532	4242
36537	13662
36541	13411
36541	18462
36546	18491
36546	17317
36553	4653
36554	8734
36564	10836
36564	16886
36564	5997
36566	9129
36574	10436
36574	8069
36576	4664
36578	1799
36578	13090
36578	1809
36578	5871
36592	1690
36592	18545
36592	18545
36603	9150
36604	9990
36607	5575
36607	2391
36607	3083
36607	6738
36607	4074
36607	11634
36615	12856
36621	2802
36626	18592
36626	14582
36626	18593
36626	1447
36628	15252
36628	18593
36628	13698
36631	13366
36631	18602
36631	10212
36631	4853
36631	7860
36631	18603
36631	17902
36633	2629
36633	18605
36633	316
36637	18608
36645	16885
36645	4767
36649	1032
36649	4368
36654	9422
36654	18623
36654	12779
36654	6136
36654	15252
36654	4614
36654	8371
36654	5997
36654	11033
36654	6509
36654	1483
36654	2110
36662	18632
36667	18634
36667	1232
36667	2670
36667	17088
36667	17295
36667	17002
36667	17002
36667	18650
36667	5073
36667	5073
36667	14533
36667	14533
36667	15523
36667	10233
36670	18660
36670	3174
36670	6739
36670	6739
36670	4167
36670	5137
36670	9827
36670	2902
36678	1903
36681	6807
36681	3046
36703	18712
36708	1286
36709	1114
36709	18718
36710	16496
36710	18072
36710	7402
36710	1286
36710	1286
36710	3083
36710	6954
36710	1315
36710	18721
36710	6962
36710	14476
36710	6212
36710	6212
36710	6212
36710	6212
36710	3530
36710	3530
36710	3530
36710	3310
36710	3310
36710	3310
36710	6993
36710	3407
36717	1809
36725	18754
36725	18755
36725	18756
36725	16816
36725	2092
36725	2820
36725	2820
36725	9606
36725	5292
36725	1469
36725	5146
36727	9766
36730	18767
36730	4611
36730	15978
36730	6165
36730	18774
36730	17997
36735	1997
36736	5159
36739	7392
36739	7392
36739	1945
36739	5674
36741	9443
36744	10106
36745	2670
36745	2189
36750	7586
36757	8069
36758	15693
36758	18800
36758	7491
36758	4574
36758	4574
36758	10483
36758	10483
36758	1180
36758	4368
36769	18882
36769	18885
36769	18885
36769	18886
36769	18888
36769	18892
36770	18893
36773	4519
36773	7788
36775	9990
36775	3310
36777	2104
36784	4368
36814	234
36814	1103
36814	10938
36838	18086
36841	12120
36845	6435
36856	8568
36856	4443
36856	19045
36856	19046
36856	16419
36866	4065
36871	4822
36872	19061
36876	15697
36876	19071
36876	270
36887	6416
36887	1275
36887	19080
36887	6313
36887	13853
36887	80
36905	19109
36905	19110
36905	19111
36906	19112
36906	19112
36906	19112
36906	19112
36906	1184
36906	1184
36910	15166
36910	9131
36910	19116
36910	12779
36910	2190
36913	10081
36913	2632
36913	10624
36916	6347
36916	9328
36916	11919
36916	16521
36916	6355
36916	16968
36916	62
36920	316
36926	210
36944	9455
36944	6136
36944	19413
36944	4836
36947	3333
36948	15138
36960	7392
36963	7875
36963	19434
36966	19439
36972	10208
36972	10208
36972	16808
36972	6931
36972	10935
36972	4933
36972	2049
36972	2049
36972	2049
36972	19122
36972	11876
36972	12187
36972	1324
36972	6962
36972	5115
36972	11029
36972	4534
36972	14591
36972	4167
36972	9677
36972	19484
36972	19487
36972	19487
36972	19488
36972	2887
36972	8282
36972	18025
36972	18025
36972	11544
36972	16477
36972	16477
36972	6264
36972	6235
36972	19496
36972	9932
36972	9932
36972	9932
36972	9932
36972	1490
36972	1490
36972	2831
36972	1499
36972	4813
36972	11551
36972	2110
36972	6532
36972	2061
36975	19511
36975	2441
36975	2441
36975	2441
36975	2441
36975	2441
36975	19512
36975	19512
36977	8218
36978	15397
36986	19527
36996	19542
36996	9422
36996	19543
36996	14420
36996	4927
36996	8008
36996	19547
36996	2090
36996	2090
36996	5707
36996	8012
36996	2190
36996	1182
36996	15687
36996	14224
36996	2902
37005	9150
37010	19560
37024	19585
37031	19587
37043	4646
37043	11502
37045	18123
37046	13369
37046	5269
37046	2645
37047	17636
37064	17481
37071	5674
37072	10106
37072	10106
37072	10106
37074	18450
37075	16968
37075	269
37076	11922
37080	1765
37080	63
37086	12270
37086	19622
37086	2863
37086	9836
37086	12585
37086	9093
37086	11647
37086	2820
37086	2820
37086	1426
37086	4836
37086	2712
37086	2712
37097	12386
37097	14383
37106	6748
37113	8907
37123	1945
37131	15982
37132	12190
37133	14083
37139	19585
37144	12826
37144	11518
37153	19800
37153	9214
37153	19801
37155	19802
37159	7780
37159	18767
37159	19806
37170	19814
37171	19814
37177	15949
37180	12120
37180	11583
37185	10370
37190	11261
37193	6284
37193	14375
37193	3097
37193	6305
37193	6305
37193	11047
37193	10094
37193	8284
37198	19863
37200	4242
37200	4242
37204	2210
37207	14903
37207	17697
37207	6883
37208	13995
37212	19883
37212	19488
37212	5283
37212	19838
37212	19838
37212	19884
37212	1511
37212	1511
37212	3535
37213	9605
37224	15378
37224	11707
37224	10675
37228	19901
37237	1946
37240	19940
37241	19940
37245	19945
37245	479
37245	19413
37255	15880
37264	10370
37264	19957
37267	15854
37271	6150
37271	5264
37272	19961
37280	19970
37280	19973
37281	18285
37293	9107
37293	5137
37293	7016
37293	1515
37296	4908
37296	5572
37296	12095
37296	3481
37296	8254
37296	9836
37296	6712
37296	20039
37296	20042
37296	20044
37296	16743
37296	1365
37296	6302
37296	5275
37296	10391
37296	2102
37296	1436
37296	1436
37296	9170
37296	9170
37296	9170
37296	3503
37296	5744
37296	6801
37298	4368
37301	2826
37301	17490
37303	20077
37303	20080
37304	6136
37310	20085
37317	20091
37340	277
37349	9723
37364	4204
37368	20133
37368	11833
37386	4589
37393	20170
37397	20174
37397	10420
37397	10322
37397	20177
37408	14420
37408	4756
37408	11894
37426	20218
37439	16877
37439	2390
37439	5707
37439	4664
37460	7891
37464	7393
37465	20244
37466	2560
37466	2564
37472	7490
37477	13531
37481	20259
37481	20261
37487	20266
37487	20267
37487	20268
37499	4543
37499	4549
37503	6556
37507	5884
37507	9235
37507	20303
37507	2079
37507	15888
37507	15888
37507	5264
37507	4533
37507	4373
37507	2690
37507	2690
37507	15997
37507	20320
37507	2829
37507	10964
37507	10964
37507	7208
37507	7208
37513	1276
37513	9660
37527	1031
37530	9415
37531	9415
37535	9266
37558	17540
37558	17555
37558	1136
37558	16857
37563	15355
37578	13630
37593	20462
37598	20469
37601	7294
37606	15808
37606	4624
37608	10961
37608	9550
37625	4611
37625	9208
37625	9208
37625	12931
37625	12932
37627	9443
37634	2564
37636	5344
37636	2628
37636	2629
37636	10420
37636	12930
37636	20582
37638	66
37643	10358
37643	4160
37643	20591
37643	15878
37643	20603
37643	7782
37643	20604
37643	18658
37643	18658
37643	241
37643	5252
37643	6724
37643	20612
37643	10447
37643	20619
37643	14382
37643	6770
37643	8395
37643	18669
37643	6310
37643	5010
37644	14526
37652	2700
37652	7307
37653	5889
37653	14771
37653	5696
37653	16412
37666	13972
37667	9089
37667	19527
37667	14375
37667	4457
37667	7707
37667	5065
37667	20736
37667	6938
37667	6939
37667	6292
37667	17016
37667	20740
37667	10385
37667	10385
37667	9841
37667	4101
37667	8795
37667	2669
37667	20741
37667	5087
37667	5087
37667	5258
37667	2632
37667	15322
37667	20748
37667	16025
37667	6299
37667	14587
37667	9457
37667	4073
37667	8810
37667	7495
37667	20751
37667	20752
37667	20752
37667	20752
37667	1419
37667	10393
37667	1458
37667	17300
37667	1483
37667	11718
37667	18026
37667	1502
37667	20754
37667	1685
37667	1685
37667	16828
37667	14286
37672	1718
37674	12683
37681	20771
37693	20787
37694	10106
37694	10106
37697	6509
37709	6456
37735	1127
37735	8046
37735	8046
37741	2872
37741	3105
37743	6497
37744	4648
37745	14363
37752	10484
37752	8046
37752	8855
37752	8855
37753	18789
37754	4581
37754	4581
37754	2739
37758	3099
37758	3107
37758	18545
37758	18545
37764	15033
37764	15033
37764	15033
37775	20863
37775	20864
37775	4610
37775	4610
37775	12272
37775	13411
37775	13295
37775	15252
37775	10678
37775	11912
37775	18658
37775	18658
37775	10670
37775	10670
37775	1940
37775	18660
37775	6460
37775	20874
37775	3994
37775	9845
37775	2031
37775	2634
37775	9604
37775	14383
37775	6212
37775	10671
37775	10990
37775	14596
37775	2639
37775	1163
37775	18025
37775	18025
37775	9827
37775	15475
37775	17997
37800	1702
37801	15854
37807	9820
37807	269
37808	7597
37811	15227
37811	9612
37811	8254
37811	230
37811	1293
37811	3994
37811	1365
37811	6739
37811	1955
37811	78
37811	11034
37811	1447
37811	1451
37814	1903
37815	235
37815	5418
37818	12623
37819	12541
37820	20943
37820	13655
37820	13657
37827	8799
37827	11727
37834	4338
37852	2047
37853	340
37853	340
37870	18592
37884	16186
37884	6459
37884	10340
37891	21068
37917	6555
37918	9363
37922	10967
37922	11280
37926	3083
37926	8340
37928	6744
37934	10106
37940	7581
37940	7581
37940	7581
37940	7581
37950	21143
37950	9860
37950	21144
37950	15827
37950	21145
37958	18450
37958	21152
37958	11045
37958	5814
37958	11682
37958	11048
37958	1206
37960	3828
37963	2351
37963	16740
37963	18800
37963	21158
37963	8784
37963	9823
37963	4828
37963	17733
37963	10388
37963	2636
37963	2636
37963	2636
37963	15040
37963	15040
37963	21166
37963	21166
37980	14385
37980	2820
37981	1671
37981	17088
37981	6555
37983	18098
37983	7750
37983	13298
37984	4581
37984	21183
37984	6435
37984	15177
37984	7392
37984	6173
37984	2240
37984	1324
37984	16821
37984	12190
37997	7307
37998	1671
37998	6807
37998	316
37999	17278
37999	21196
37999	6189
38004	3442
38011	21204
38013	12827
38013	5707
38017	21232
38017	21234
38017	21235
38017	21236
38017	21250
38017	21259
38017	21260
38020	9443
38023	4136
38023	21266
38023	9091
38023	21270
38023	5264
38023	11691
38023	11691
38023	4141
38023	4073
38023	8809
38023	9859
38023	20582
38023	20582
38023	20582
38023	20582
38023	21271
38023	21271
38023	21271
38023	21271
38023	15469
38023	15469
38023	21272
38023	1955
38023	1955
38023	1788
38023	9661
38023	9661
38023	9661
38023	9661
38023	11995
38023	1700
38023	2829
38023	5152
38031	15121
38031	10483
38031	6801
38034	5065
38034	2029
38034	5798
38034	13144
38034	2668
38034	21285
38034	2240
38034	2092
38034	6739
38034	20751
38034	2831
38034	18026
38034	2246
38044	21311
38049	9732
38049	10690
38049	10690
38049	7788
38060	9604
38061	207
38064	21337
38067	2690
38067	2690
38069	7581
38069	7581
38069	7581
38069	7581
38077	15033
38077	15033
38077	5599
38077	5599
38088	4581
38088	21351
38088	3443
38092	21352
38092	16643
38092	4581
38092	8777
38092	11045
38093	15227
38093	10436
38093	4917
38093	3097
38093	14161
38093	21354
38093	12127
38093	12128
38093	11975
38093	21356
38093	8797
38093	8485
38093	10784
38093	10784
38093	1176
38093	1952
38093	2057
38093	9827
38093	2104
38093	2104
38093	2902
38095	3287
38095	9861
38095	9861
38099	1997
38101	21385
38101	1973
38105	14363
38106	3779
38106	21389
38108	5889
38115	3828
38115	4936
38116	16808
38116	2000
38116	10915
38116	6598
38116	5575
38116	10938
38116	4614
38116	15994
38116	8799
38116	8799
38116	12328
38116	13116
38116	13972
38116	6979
38116	18718
38116	5283
38116	11034
38116	5073
38116	5073
38116	2901
38123	8710
38141	2562
38141	9266
38141	2701
38141	7307
38141	2111
38141	2111
38153	9423
38156	10313
38179	14790
38182	7309
38207	18357
38217	2564
38218	3046
38229	9422
38229	5479
38237	21531
38238	11890
38246	6556
38246	18206
38261	2750
38261	17910
38261	17910
38263	316
38267	18434
38269	21598
38275	21611
38278	5599
38279	21356
38279	10420
38286	21598
38286	21624
38286	21625
38286	989
38298	9543
38298	16117
38298	2804
38317	8008
38317	14955
38317	1273
38317	2803
38317	5264
38324	19110
38324	2670
38325	11972
38325	21729
38325	21730
38325	9094
38325	15576
38325	7788
38325	7207
38326	21731
38327	9331
38327	9331
38335	5143
38342	14392
38342	21750
38342	3802
38342	17398
38342	4071
38350	9661
38354	10085
38366	5599
38373	12120
38380	11972
38380	12283
38380	12929
38380	12315
38380	12328
38380	11518
38380	11709
38380	9619
38380	11983
38381	6422
38384	10779
38395	10961
38395	2700
38395	2700
38396	21798
38396	16494
38396	4002
38396	21800
38396	12272
38396	3481
