"investors"	"companies"
30999	1491
30999	1492
30999	1494
30999	1496
30999	1499
30999	1502
30999	1502
30999	1503
30999	1503
30999	1507
30999	1511
30999	1511
30999	1512
30999	1513
30999	1515
30999	1515
30999	1515
30999	281
30999	1519
30999	1520
30999	1528
30999	1528
30999	1529
30999	1530
30999	1534
30999	1539
30999	1539
30999	1542
30999	1544
30999	1545
30999	1553
31000	1568
31014	1636
31014	1642
31020	1671
31023	1685
31028	1690
31028	1691
31028	1700
31028	1700
31028	1702
31028	1702
31028	1702
31028	1706
31028	1706
31029	976
31034	1724
31034	1728
31034	1728
31037	1760
31040	1762
31040	1762
31040	1764
31040	1764
31040	1765
31040	1765
31040	62
31040	1766
31040	72
31040	1767
31040	1768
31040	63
31040	63
31040	63
31050	1787
31050	1787
31050	1787
31050	1788
31054	1793
31054	1793
31054	1794
31057	1798
31058	1799
31059	1800
31059	1800
31061	1803
31061	1268
31061	1268
31061	1804
31061	1804
31061	1807
31061	1808
31061	1809
31061	1811
31061	1817
31066	1832
31071	1844
31073	1846
31073	1847
31073	1858
31076	1864
31076	1866
31076	1870
31076	1871
31076	1872
31076	1873
31076	1875
31076	1876
31076	1877
31076	1878
31076	1880
31076	1884
31076	1885
31076	1888
31076	1530
31078	1892
31080	1897
31084	1903
31086	1912
31086	1913
31086	1914
31086	1916
31086	1918
31086	1920
31086	247
31086	1923
31086	1924
31086	1787
31086	1787
31086	1926
31087	1932
31087	1934
31087	1938
31087	1079
31087	1940
31087	1941
31087	1942
31087	1945
31087	1947
31087	1947
31087	1955
31087	1956
31087	1957
31087	1965
31087	1966
31087	1970
31087	1971
31087	1511
31087	1511
31087	1979
31089	1981
31090	1846
31090	1984
31090	1985
31090	1985
31090	1987
31090	1988
31090	1989
31090	1994
31090	1996
31091	1997
31093	1999
31093	2000
31093	2001
31093	1270
31093	1270
31093	2002
31096	2008
31099	2011
31100	2012
31102	2017
31102	1526
31105	2021
31106	2023
31106	2025
31107	2028
31107	1266
31107	2029
31107	2029
31107	2030
31107	2024
31107	2031
31107	2033
31107	1971
31108	2034
31115	2044
31116	2045
31116	2047
31116	2047
31116	2048
31116	2049
31116	2050
31116	2051
31116	2053
31116	2054
31116	2054
31116	2054
31116	2057
31116	2058
31116	2060
31116	2061
31119	2064
31120	2066
31120	2067
31120	2070
31120	2071
31120	2073
31120	2074
31120	2074
31120	2075
31120	2076
31120	2077
31120	2078
31120	2079
31120	2082
31120	2083
31120	2090
31120	2090
31120	2092
31120	2093
31120	2097
31120	2101
31120	2102
31120	2104
31120	2106
31120	2107
31120	2109
31120	2110
31120	2111
31120	2111
31124	2139
31124	2141
31124	2142
31124	2143
31124	2148
31124	2148
31124	2150
31124	2155
31124	2156
31124	2157
31124	2157
31124	2171
31124	2172
31124	2175
31124	2175
31124	1685
31124	1685
31124	1685
31124	2176
31126	2179
31128	2182
31128	2183
31128	2188
31128	2189
31128	2190
31128	1502
31128	1502
31130	2195
31130	2196
31130	2198
31130	234
31130	234
31130	2199
31130	342
31130	342
31130	2200
31130	2201
31130	2202
31130	2202
31130	2203
31130	2204
31130	2206
31130	2209
31130	2210
31130	2211
31130	1123
31131	2217
31134	2220
31142	2229
31144	2231
31144	2231
31145	2235
31146	2238
31146	2243
31147	2250
31148	2077
31149	2251
31149	2252
31149	2253
31149	2254
31149	2258
31150	2259
31151	2260
31152	2261
31154	2265
31159	2315
31163	2322
31163	2323
31163	2323
31168	2332
31169	2334
31170	2336
31171	2337
31171	2338
31171	2338
31175	2347
31176	2348
31178	2351
31178	2352
31186	1182
31188	2365
31193	2384
31194	1913
31194	2385
31194	2386
31194	2384
31194	2389
31195	2390
31195	2391
31206	2403
31206	2405
31209	2428
31212	2434
31217	2441
31217	2441
31221	2446
31221	2447
31222	2449
31227	2462
31230	2478
31233	2021
31234	2543
31238	1799
31238	2551
31238	2552
31241	2403
31241	2559
31241	2562
31241	2564
31247	2572
31252	2604
31252	2607
31253	2611
31253	2613
31257	2618
31257	2618
31258	2220
31264	2625
31265	2627
31265	2628
31265	2629
31265	2074
31265	2074
31265	2630
31265	2630
31265	2630
31265	2631
31265	2632
31265	2634
31265	2635
31265	2636
31265	2636
31265	2636
31265	2638
31265	2639
31265	2639
31265	78
31265	2642
31265	2642
31265	2644
31265	2645
31265	1451
31265	2650
31265	2650
31265	2651
31266	2653
31266	1165
31267	2654
31267	2655
31267	2655
31267	2655
31267	2658
31269	2667
31269	2667
31269	2668
31269	2668
31269	2669
31269	2670
31269	2673
31270	2674
31270	2681
31270	2682
31270	2682
31270	2685
31270	2686
31270	2687
31270	2690
31270	2691
31270	2695
31270	2700
31270	2701
31270	2704
31270	2707
31274	2722
31275	2723
31275	2724
31275	2725
31279	2730
31279	2739
31279	2745
31279	2746
31279	2747
31279	2748
31279	2749
31279	2750
31279	2754
31279	2765
31279	2766
31279	2785
31279	1548
31280	2802
31280	2803
31280	2804
31280	2804
31280	2807
31281	2808
31281	2809
31281	2810
31281	2810
31282	2812
31282	2815
31282	2817
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31283	2821
31283	2822
31283	2823
31283	2824
31283	2825
31283	2826
31283	2828
31283	2829
31283	2832
31287	2838
31288	2839
31288	2840
31288	2841
31292	2859
31292	2860
31292	2862
31292	2863
31292	2864
31292	2865
31292	2865
31292	2866
31292	2867
31292	2868
31292	2868
31292	2869
31292	2870
31292	2871
31292	2872
31292	1103
31292	2873
31292	2874
31292	2878
31292	2823
31292	2560
31292	2882
31292	2882
31292	1716
31292	1716
31292	1716
31292	2883
31292	2884
31292	2885
31292	2886
31292	2638
31292	2638
31292	2887
31292	2887
31292	2888
31292	2889
31292	2891
31292	2893
31292	2831
31292	2831
31292	2894
31292	2897
31292	2900
31292	2900
31292	2900
31292	2901
31292	2902
31300	2953
31304	2957
31305	2960
31305	2961
31305	1809
31305	2965
31310	2988
31310	2991
31310	2996
31310	3022
31310	3028
31318	3043
31319	3044
31322	1808
31322	3046
31325	3056
31325	3057
31325	1937
31325	3065
31325	3072
31325	3073
31325	3074
31328	218
31328	3080
31328	3080
31328	3081
31328	1804
31328	1804
31328	2391
31328	3082
31328	3083
31328	3084
31328	2889
31329	3086
31329	1032
31329	1032
31330	3089
31330	3090
31330	3091
31330	3091
31330	3091
31330	3094
31330	3095
31330	3096
31330	3097
31330	3098
31330	3099
31330	3100
31330	3101
31330	3102
31330	3104
31330	2051
31330	3107
31330	252
31330	252
31330	3109
31330	3110
31330	3111
31330	2332
31330	2824
31330	3112
31330	929
31330	929
31330	2886
31330	3115
31330	3117
31330	3119
31330	3120
31330	1092
31330	3121
31330	3122
31330	3123
31345	3174
31348	3182
31348	2156
31348	2156
31348	3185
31349	3189
31349	78
31350	3192
31354	3198
31354	3202
31354	3203
31354	3204
31354	3205
31354	3206
31357	3211
31357	3214
31357	3214
31357	3216
31357	3216
31357	3217
31357	3217
31357	3225
31357	3225
31357	2827
31357	3230
31357	3233
31357	3233
31357	3234
31357	3235
31357	3237
31357	3237
31357	3237
31357	3239
31359	3243
31359	3244
31359	3245
31362	3248
31362	3251
31362	3254
31362	3256
31362	1766
31362	3268
31362	170
31365	1246
31365	2196
31365	3284
31365	3285
31365	220
31365	1263
31365	3287
31365	3287
31365	3287
31365	3287
31365	3291
31365	3291
31365	3296
31365	3299
31365	3301
31365	3301
31365	256
31365	256
31365	3305
31365	261
31365	261
31365	261
31365	929
31365	929
31365	1382
31365	3310
31365	3310
31365	1447
31365	1447
31365	3313
31365	3313
31365	3314
31369	3318
31369	3319
31372	2745
31372	3328
31372	3330
31372	3333
31372	3338
31378	3346
31378	3349
31378	3350
31378	3351
31378	3354
31378	3355
31378	3357
31378	3357
31380	3365
31380	3366
31380	3368
31389	3403
31389	3404
31389	3406
31389	3407
31389	3407
31391	3407
31394	3415
31394	3418
31401	2704
31403	3433
31403	2863
31403	3434
31403	3435
31403	2241
31403	2241
31403	1221
31403	3438
31403	3438
31405	3440
31407	2057
31407	3442
31407	3443
31407	3444
31408	3445
31409	3446
31411	3448
31411	3451
31411	2872
31411	2872
31411	3452
31411	1904
31411	3112
31411	2562
31411	2562
31411	3456
31413	1636
31413	3462
31413	3463
31413	3464
31413	3464
31413	3464
31413	3465
31413	3465
31413	3467
31413	3469
31413	2634
31413	3470
31413	3470
31413	3471
31413	3471
31413	3477
31416	3481
31416	3482
31416	3484
31416	3485
31416	3486
31416	3487
31416	3488
31416	3489
31416	3489
31416	3490
31416	3491
31416	3493
31416	3494
31416	3495
31416	1116
31416	3496
31416	1955
31416	3498
31416	3500
31416	3501
31416	3501
31416	3503
31416	3503
31416	3504
31416	3505
31416	3506
31416	3507
31416	3508
31416	3509
31416	3510
31416	3512
31418	3517
31418	3518
31421	3522
31421	3523
31421	3523
31421	3524
31424	3530
31424	3530
31425	3533
31425	3534
31425	3534
31425	3535
31425	3535
31426	3536
31426	3537
31426	3538
31426	3538
31426	3539
31426	3539
31427	3540
31427	3541
31427	3541
31427	3543
31433	3594
31433	3595
31436	3600
31439	3603
31442	3607
31443	3608
31447	3779
31456	3828
31457	142
31460	3498
31463	3841
31463	3846
31463	3848
31463	3849
31469	3862
31472	3877
31472	3883
31472	3883
31472	3883
31486	3971
31490	3978
31494	3984
31496	2815
31496	3988
31499	3994
31499	3995
31506	4002
31506	4003
31506	4004
31506	3540
31506	3540
31506	4006
31506	4007
31507	4009
31507	4010
31507	4011
31507	4011
31507	4020
31507	4020
31507	4022
31507	4023
31507	4025
31507	4028
31507	4031
31507	4031
31507	2709
31507	1206
31511	2074
31512	4047
31516	3444
31516	1528
31516	1528
31518	3089
31518	4063
31518	2957
31518	4065
31518	4066
31518	4067
31518	1804
31518	1804
31518	2200
31518	2200
31518	4069
31518	4069
31518	258
31518	4071
31518	4072
31518	1767
31518	1364
31518	1364
31518	4073
31518	4074
31518	4076
31518	4077
31518	4078
31518	4079
31518	4080
31518	4081
31518	4082
31518	1817
31518	4083
31518	4085
31518	4085
31519	4089
31520	4094
31522	3211
31522	4095
31522	4096
31522	4098
31522	4101
31522	4101
31522	4102
31522	4103
31522	4103
31522	4103
31522	2051
31522	4106
31522	4108
31522	4109
31522	4109
31522	1165
31522	4113
31522	4113
31523	4117
31524	4122
31525	2867
31525	1671
31525	4125
31526	4126
31530	1903
31530	4130
31535	4135
31535	4136
31535	1691
31535	4137
31535	4139
31535	4139
31535	4141
31535	4142
31535	4143
31535	4144
31535	4146
31535	4147
31535	1706
31535	1706
31535	4149
31539	4155
31541	4160
31541	4162
31541	4164
31541	2044
31541	4167
31547	4180
31556	1783
31558	4190
31558	4191
31558	4192
31562	4202
31562	4203
31562	4204
31564	3467
31567	234
31567	2716
31573	4242
31576	4245
31576	2864
31576	4246
31578	4250
31581	4261
31581	4261
31581	4265
31581	2871
31581	4267
31581	900
31581	4268
31581	4270
31581	4271
31581	245
31581	247
31581	2560
31581	4203
31581	4277
31581	1114
31581	4141
31581	912
31581	4170
31581	4280
31581	4281
31581	4281
31581	2562
31581	2562
31581	3456
31581	2829
31581	2829
31581	2564
31581	4288
31581	3192
31581	4291
31583	4304
31583	4305
31583	4306
31598	2477
31598	4338
31598	4339
31602	221
31602	221
31602	4349
31602	4350
31603	3523
31603	1126
31603	4360
31603	4360
31603	4362
31603	4363
31603	4363
31604	4364
31607	4368
31607	4368
31608	2196
31608	1165
31610	4370
31610	4371
31610	4371
31610	4372
31610	4373
31610	4374
31610	4374
31610	1483
31611	2107
31612	4375
31614	4382
31614	4383
31614	4384
31614	4386
31614	4338
31615	4384
31616	4390
31617	4391
31617	4391
31627	4428
31627	4429
31630	4434
31635	4437
31635	4438
31635	4438
31635	4439
31638	4442
31639	4443
31648	4457
31648	4458
31648	4459
31648	4460
31648	4460
31648	4461
31648	2145
31648	2145
31648	4462
31648	4463
31648	4464
31648	4464
31648	4007
31648	4465
31648	2107
31648	4466
31654	4477
31654	4478
31661	2815
31661	4505
31661	4507
31661	4507
31661	4508
31661	4509
31661	4509
31661	4517
31661	4517
31661	4519
31661	2190
31661	4520
31661	4525
31661	4526
31661	4528
31662	4533
31662	4534
31662	4534
31662	4536
31662	4537
31662	4537
31662	4538
31662	4539
31662	4540
31664	4542
31665	223
31665	4543
31665	4544
31665	4545
31665	4542
31665	4546
31665	4549
31665	2820
31665	4550
31665	4550
31669	4555
31673	4560
31676	4564
31676	4565
31676	4566
31676	4567
31676	4567
31677	4568
31677	4568
31677	4569
31677	4570
31677	4570
31677	4571
31677	4572
31677	1178
31677	4574
31677	4577
31677	4578
31677	4578
31677	2176
31677	4579
31677	4579
31680	4581
31680	2446
31682	3111
31682	3111
31684	4610
31684	4610
31684	4611
31684	4614
31684	4615
31684	4616
31684	4619
31684	4622
31684	4576
31684	4624
31684	4625
31684	4625
31684	4626
31684	4626
31684	4627
31684	4628
31684	4628
31684	4629
31693	4637
31700	4646
31700	4647
31700	4647
31700	2048
31700	3828
31700	2882
31700	2882
31700	4648
31700	4648
31700	4649
31701	4650
31701	4651
31701	4652
31701	4653
31701	4653
31701	4654
31701	4656
31701	4656
31701	4657
31701	4658
31701	4659
31701	4660
31701	4660
31704	4663
31705	4664
31711	4704
31711	4705
31712	4706
31712	4707
31712	4708
31716	3100
31716	4715
31716	4584
31716	4716
31716	4717
31716	4721
31716	4722
31716	1947
31716	4723
31716	4723
31716	4724
31716	4724
31716	4724
31716	3470
31716	4726
31716	4726
31716	3124
31716	3124
31718	4738
31718	4738
31722	4742
31725	4749
31726	4756
31726	4757
31726	4762
31726	4767
31734	4798
31735	4800
31738	4803
31738	4803
31742	316
31743	2807
31743	1507
31743	1507
31743	4813
31743	4813
31743	4814
31744	4815
31744	202
31744	4810
31745	4818
31745	4819
31745	4265
31745	4265
31745	1934
31745	4820
31745	4821
31745	4822
31745	4822
31745	4823
31745	4824
31745	4825
31745	1938
31745	4826
31745	4826
31745	4827
31745	4827
31745	4270
31745	4828
31745	4829
31745	4836
31745	4836
31745	3233
31745	4838
31745	4841
31745	4841
31745	4842
31745	3509
31746	4849
31751	4857
31752	4858
31752	4859
31755	4864
31755	4864
31755	4865
31755	4865
31755	4866
31756	4867
31763	4888
31763	4888
31763	1999
31763	1805
31763	4890
31763	1808
31763	4896
31767	4901
31767	4902
31772	4908
31772	1252
31772	4917
31772	2957
31772	4918
31772	4918
31772	4919
31772	4919
31772	4926
31772	4927
31772	4928
31772	4930
31772	4931
31772	4933
31772	4933
31772	2252
31772	2252
31772	4935
31772	4935
31772	4936
31772	4937
31772	4937
31772	4937
31772	3103
31772	342
31772	342
31772	4941
31772	4944
31772	4944
31772	4945
31772	4946
31772	4947
31772	4948
31772	4948
31772	4949
31772	4956
31772	4957
31772	256
31772	4810
31772	4810
31772	4961
31772	929
31772	929
31772	2209
31772	4986
31772	18
31772	18
31772	18
31772	4987
31772	4987
31772	19
31772	19
31772	4991
31772	1463
31772	4994
31772	4999
31772	5000
31772	5000
31772	5000
31772	5004
31772	5009
31772	5010
31772	5010
31772	5013
31772	5013
31772	1526
31772	1526
31772	1526
31772	5022
31775	5026
31777	5031
31777	5036
31777	5037
31777	5043
31777	2691
31777	2691
31777	5051
31777	5052
31777	5055
31777	5056
31777	5056
31779	5061
31779	5061
31782	5065
31782	5066
31786	5069
31786	5070
31788	2636
31788	2636
31788	5073
31794	5080
31800	5086
31800	5087
31802	5088
31810	5100
31810	5102
31810	5103
31810	5104
31810	1666
31810	1666
31810	5109
31810	5110
31810	5111
31810	5111
31810	5115
31810	5116
31810	5119
31810	5123
31810	4167
31810	5134
31810	5134
31810	5135
31810	5135
31810	5136
31810	5136
31810	5136
31810	5137
31810	5137
31810	5140
31810	5141
31810	5143
31810	5143
31810	5144
31810	5146
31810	5146
31810	5147
31810	5148
31810	5148
31810	5148
31814	5159
31815	5160
31815	1768
31816	217
31816	5162
31822	3523
31822	66
31822	66
31822	5172
31822	4865
31822	4865
31822	5173
31822	1766
31822	5175
31822	5177
31822	3592
31822	3592
31822	5181
31822	5185
31822	5186
31822	5186
31824	5188
31824	5192
31826	5194
31827	5196
31831	3081
31831	5204
31837	5219
31837	5221
31837	5221
31837	5224
31837	2352
31837	2352
31837	5225
31837	5231
31837	5232
31837	5232
31837	5234
31837	5235
31837	5236
31837	5239
31837	5239
31837	5240
31837	5241
31837	5243
31837	5245
31837	5246
31837	5246
31837	5247
31837	5249
31837	5249
31837	5252
31837	2322
31837	5253
31837	1293
31837	1293
31837	5256
31837	5256
31837	5257
31837	5258
31837	5258
31837	5259
31837	5262
31837	5264
31837	5265
31837	5268
31837	5268
31837	5268
31837	5269
31837	5269
31837	5275
31837	5275
31837	5276
31837	5279
31837	5280
31837	5281
31837	5283
31837	1180
31837	1180
31837	5290
31837	5292
31837	5294
31837	5294
31837	5295
31837	1967
31837	1967
31837	5298
31837	5298
31837	2893
31837	2893
31837	1184
31837	1184
31837	1184
31837	1184
31837	1184
31837	1971
31837	5299
31837	5299
31837	5300
31837	5304
31837	5186
31837	5305
31837	1507
31837	1507
31837	5306
31837	5306
31837	5307
31839	5312
31839	5313
31842	5316
31842	5319
31842	5319
31843	5321
31846	5325
31846	5325
31846	5325
31857	5344
31857	5344
31857	5349
31857	5349
31857	5351
31857	5352
31857	2560
31857	3636
31857	3636
31857	1124
31857	2888
31857	2888
31857	4520
31857	23
31859	5380
31859	1179
31860	4440
31860	4440
31861	1985
31864	5386
31868	1834
31872	5404
31872	2957
31874	5407
31877	3082
31877	3082
31877	2632
31878	5416
31878	5417
31878	235
31878	5418
31878	5418
31880	388
31883	5436
31884	5437
31886	5444
31886	5445
31886	5446
31888	5448
31889	250
31896	5478
31897	231
31897	5479
31897	5480
31897	5481
31897	5481
31897	2190
31897	1965
31899	3973
31899	4841
31899	4841
31900	5484
31901	5494
31902	5512
31902	5515
31902	5524
31914	2201
31916	5550
31916	5551
31918	5562
31918	5563
31918	5564
31918	5565
31918	5566
31918	5567
31922	5572
31922	5574
31922	5575
31922	5575
31922	5576
31922	3828
31922	3828
31922	5577
31922	5579
31922	2618
31922	2618
31922	5580
31922	1212
31922	5585
31922	5585
31922	4373
31922	5325
31922	5589
31922	3333
31922	5595
31922	5596
31922	5596
31922	5596
31922	1483
31922	5601
31928	5606
31929	5608
31931	5609
31932	5610
31934	5618
31934	5619
31934	5620
31934	5621
31934	5623
31934	5627
31934	2211
31936	5630
31944	5637
31947	5640
31947	5641
31947	5642
31947	5646
31948	5647
31948	5649
31949	5650
31949	5650
31950	5651
31950	5655
31950	5660
31951	5668
31951	5669
31951	5673
31951	5673
31951	5674
31951	5674
31951	5135
31951	5136
31952	5681
31952	2
31952	2
31952	5683
31952	5689
31952	5691
31952	5691
31952	5696
31952	5697
31952	5697
31952	5697
31952	5697
31952	5262
31952	2011
31952	5708
31952	5708
31952	1642
31952	5719
31952	5721
31952	5135
31952	5136
31952	5730
31952	5677
31952	5733
31952	5733
31952	5733
31952	5744
31954	2642
31954	2642
31955	4106
31955	1970
31955	5768
31955	1979
31956	5770
31956	5771
31956	3121
31957	5773
31957	5776
31957	5777
31957	5777
31957	5777
31957	5779
31957	5780
31957	5781
31962	5785
31962	5786
31962	5788
31962	1255
31962	5789
31962	5797
31962	5798
31962	5798
31962	4545
31962	5799
31962	5799
31962	5802
31962	5804
31962	5805
31962	3296
31962	5806
31962	4455
31962	5807
31962	2202
31962	5808
31962	5809
31962	2203
31962	5811
31962	5812
31962	5814
31962	256
31962	5818
31962	5818
31962	5820
31962	5825
31962	1125
31962	5827
31962	5830
31962	5837
31962	175
31962	175
31962	1468
31962	5000
31962	5000
31962	5842
31962	5842
31962	5010
31962	5848
31962	2952
31963	5851
31969	5871
31976	5876
31977	1799
31978	5879
31980	1997
31980	1997
31980	5881
31980	1173
31982	5884
31982	5889
31982	5890
31982	5893
31982	5894
31982	5895
31982	5898
31982	2754
31982	5905
31982	5917
31982	3849
31982	1426
31982	5922
31982	3508
31984	5923
31984	5925
31984	5926
31984	5927
31984	5929
31984	5929
31984	5930
31986	5939
31986	3287
31986	3287
31986	3287
31986	5943
31986	1483
31990	5953
31990	5953
31991	1246
31991	5955
31991	5956
31991	5958
31991	5959
31995	5964
31997	4202
31997	5969
31998	5970
31998	5971
31998	2338
31998	2338
32000	5972
32000	5973
32000	5975
32000	5976
32003	5981
32003	280
32014	5997
32014	5998
32015	6000
32016	6002
32016	6002
32016	2959
32016	2959
32017	6006
32017	6007
32017	6008
32019	6011
32019	6016
32021	2700
32021	2700
32024	6029
32027	6034
32027	6049
32030	6062
32030	6065
32030	6069
32030	3487
32030	6073
32030	6080
32030	6082
32030	6091
32030	5055
32030	5055
32030	3072
32030	6103
32030	6107
32030	6108
32033	6113
32033	6115
32033	2670
32033	250
32033	6118
32033	6118
32038	6132
32038	6135
32038	6135
32038	6136
32038	6137
32038	6138
32038	6139
32038	4103
32038	4103
32038	6140
32038	6141
32038	6142
32038	6144
32042	6148
32042	6150
32042	6153
32042	6154
32042	4382
32042	6163
32042	6164
32042	6165
32042	6167
32042	4614
32042	6168
32042	6170
32042	6173
32042	6173
32042	6174
32042	6175
32042	3995
32042	3995
32042	6177
32042	4375
32042	255
32042	2686
32042	2686
32042	4072
32042	6187
32042	6189
32042	6195
32042	6203
32042	6209
32042	6212
32042	6212
32042	6212
32042	4379
32042	6227
32042	6233
32042	6234
32042	6234
32042	6235
32042	6235
32042	2707
32042	2707
32042	5055
32042	5055
32042	6241
32042	6242
32042	5306
32048	6264
32051	6274
32051	2557
32051	5770
32051	1904
32051	2824
32051	1087
32051	6276
32051	6278
32051	6280
32051	6280
32051	3121
32052	6282
32052	6283
32052	5221
32052	5221
32052	6284
32052	6284
32052	6285
32052	6286
32052	6287
32052	3323
32052	6288
32052	2822
32052	2866
32052	6290
32052	6291
32052	6291
32052	6292
32052	6292
32052	6292
32052	6293
32052	4826
32052	4826
32052	1172
32052	1172
32052	5480
32052	6296
32052	6297
32052	6298
32052	6299
32052	6299
32052	6300
32052	6300
32052	1362
32052	6302
32052	6302
32052	1667
32052	1667
32052	1032
32052	1032
32052	4109
32052	6305
32052	6305
32052	6306
32052	6307
32052	2102
32052	6308
32052	6308
32052	6309
32052	6310
32052	2891
32052	6311
32052	6311
32052	2650
32052	2650
32052	6313
32052	4842
32055	6320
32055	6325
32055	6326
32055	6327
32055	6328
32055	6329
32055	6329
32055	6331
32055	6332
32057	3046
32057	3046
32059	6338
32060	6347
32060	6347
32060	5617
32060	6348
32060	6349
32060	6350
32060	6325
32060	6355
32060	6357
32060	4800
32060	6364
32060	6365
32062	4574
32064	219
32064	6374
32064	1029
32064	237
32064	237
32064	237
32064	6377
32064	6378
32064	6379
32064	5175
32064	6380
32064	6380
32064	6333
32064	6381
32066	6383
32066	6384
32066	6385
32066	6387
32069	6392
32074	6398
32076	6403
32076	6407
32077	217
32077	6408
32077	6409
32078	6411
32078	6411
32079	6412
32081	6414
32081	5380
32084	6416
32085	4122
32085	4723
32089	6422
32089	3973
32089	6426
32089	6427
32089	6427
32089	3448
32089	6428
32089	5061
32089	5061
32089	6431
32089	4756
32089	6434
32089	6435
32089	6436
32089	6437
32089	6439
32089	5609
32089	6440
32089	6441
32089	6442
32089	6443
32089	6444
32089	6445
32089	6445
32089	6446
32089	5953
32089	5953
32089	6447
32089	6448
32089	6448
32089	6452
32089	6453
32089	6406
32089	4748
32089	6455
32089	6456
32089	6457
32089	6459
32089	6414
32089	6414
32089	6460
32089	6461
32089	6468
32089	6468
32089	2156
32089	6470
32089	6473
32089	6483
32089	6485
32089	6485
32089	6485
32089	264
32089	6487
32089	6487
32089	5707
32089	6488
32089	6488
32089	6494
32089	6495
32089	6496
32089	6496
32089	6497
32089	6500
32089	6503
32089	6411
32089	6411
32089	2889
32089	6509
32089	6509
32089	6510
32089	4841
32089	6524
32089	6407
32095	6539
32097	6542
32103	6552
32104	6553
32104	3841
32104	3104
32104	6554
32104	6555
32105	6556
32105	6556
32105	6556
32109	2240
32109	2240
32115	6564
32117	6569
32118	6577
32121	6582
32133	6597
32134	6598
32137	4386
32142	6608
32147	2449
32147	6619
32147	6622
32147	6630
32147	6633
32147	6637
32147	6639
