"investors"	"companies"
30971	1113
30971	1113
30971	910
30971	910
30971	1115
30971	1115
30971	1120
30971	1121
30971	1121
30971	1121
30971	1123
30972	1124
30973	1125
30974	1126
30974	1127
30974	1128
30979	1131
30979	1134
30979	1136
30979	1136
30979	1137
30979	1138
30980	1140
30980	1142
30981	1144
30981	1146
30981	1147
30981	1148
30981	1148
30981	1149
30981	1151
30981	1153
30981	1154
30981	1155
30981	1157
30981	1157
30981	1158
30981	243
30981	1164
30981	1165
30982	1168
30982	1169
30982	1170
30982	1171
30982	1171
30982	1171
30982	1172
30982	1173
30982	1174
30982	1175
30982	1176
30982	1176
30982	1177
30982	1178
30982	1179
30982	1180
30982	1181
30982	1182
30982	1183
30982	1184
30982	1184
30982	1184
30982	1184
30982	1185
30983	1186
30989	1203
30990	1204
30990	1205
30990	1205
30990	1205
30990	1206
30993	1209
30993	1210
30993	1211
30993	1211
30993	1212
30993	1216
30993	1219
30993	1220
30993	1221
30993	1224
30993	1224
30994	1226
30994	1226
30994	1227
30996	1230
30996	1231
30997	1232
30997	1232
30997	1233
30997	1234
30998	1235
30998	1235
30998	1238
30999	1242
30999	1243
30999	1243
30999	1243
30999	1246
30999	1247
30999	1247
30999	1247
30999	1249
30999	1252
30999	1253
30999	1254
30999	1255
30999	1261
30999	1262
30999	1263
30999	1263
30999	1263
30999	1264
30999	1265
30999	1265
30999	1265
30999	1266
30999	1266
30999	1266
30999	1267
30999	1268
30999	1268
30999	1269
30999	1270
30999	1270
30999	1272
30999	1272
30999	1273
30999	1274
30999	1275
30999	1276
30999	1277
30999	1277
30999	1278
30999	342
30999	342
30999	342
30999	342
30999	1282
30999	1282
30999	1283
30999	1284
30999	1285
30999	1286
30999	1286
30999	1287
30999	1288
30999	1291
30999	1292
30999	1293
30999	1293
30999	1295
30999	1296
30999	1296
30999	1298
30999	428
30999	1306
30999	1307
30999	479
30999	1310
30999	1311
30999	1313
30999	1313
30999	1315
30999	1316
30999	1319
30999	1319
30999	1321
30999	1322
30999	1322
30999	1322
30999	256
30999	256
30999	256
30999	1323
30999	1323
30999	1323
30999	258
30999	1324
30999	1324
30999	1324
30999	1325
30999	537
30999	1331
30999	1332
30999	1333
30999	1337
30999	1337
30999	1340
30999	1340
30999	1345
30999	1346
30999	1346
30999	1347
30999	1347
30999	1347
30999	1349
30999	1350
30999	1352
30999	1352
30999	1352
30999	1354
30999	1355
30999	1355
30999	1355
30999	1355
30999	1360
30999	1361
30999	1361
30999	1362
30999	1363
30999	1364
30999	1364
30999	1364
30999	1365
30999	1367
30999	1368
30999	1369
30999	1369
30999	929
30999	929
30999	929
30999	1373
30999	1373
30999	1374
30999	1374
30999	1374
30999	1374
30999	1375
30999	1376
30999	1377
30999	1378
30999	1378
30999	1379
30999	1379
30999	1379
30999	1380
30999	1381
30999	1382
30999	76
30999	76
30999	76
30999	1393
30999	1395
30999	1400
30999	1402
30999	1407
30999	1407
30999	1407
30999	1409
30999	1409
30999	1413
30999	1416
30999	1417
30999	1417
30999	1417
30999	1238
30999	1238
30999	1419
30999	1419
30999	1424
30999	1426
30999	1428
30999	1428
30999	1430
30999	1430
30999	1430
30999	1431
30999	1433
30999	1433
30999	1433
30999	1434
30999	1436
30999	1436
30999	1436
30999	1437
30999	1438
30999	1440
30999	1446
30999	1447
30999	1447
30999	1447
30999	1449
30999	1451
30999	1457
30999	1458
30999	1458
30999	1460
30999	1461
30999	1463
30999	1465
30999	1466
30999	1468
30999	1469
30999	1470
30999	1474
30999	1475
30999	1475
30999	1478
30999	1481
30999	1481
30999	1481
30999	1482
30999	1482
30999	1483
30999	1488
30999	1488
30999	1489
30999	1490
30999	1490
30999	1491
30999	1491
30999	1492
30999	1494
30999	1495
30999	1496
30999	1496
30999	1499
30999	1502
30999	1502
30999	1503
30999	1503
30999	1504
30999	1505
30999	1507
30999	1508
30999	1510
30999	1511
30999	1511
30999	1512
30999	1513
30999	1513
30999	1515
30999	1515
30999	1515
30999	1516
30999	1517
30999	1517
30999	281
30999	1519
30999	1520
30999	1520
30999	1521
30999	1521
30999	1526
30999	1527
30999	1528
30999	1528
30999	1529
30999	1529
30999	1530
30999	1530
30999	1531
30999	1534
30999	1534
30999	1536
30999	1536
30999	1539
30999	1539
30999	1542
30999	1543
30999	1544
30999	1544
30999	1206
30999	1545
30999	1545
30999	1545
30999	1550
30999	1550
30999	1551
30999	1552
30999	1552
30999	1552
30999	1553
30999	1553
30999	1554
30999	1554
31000	1567
31000	1568
31005	1615
31010	1630
31014	1636
31014	1636
31014	1638
31014	1639
31014	1640
31014	1642
31014	1644
31014	1645
31014	1648
31014	1650
31014	1650
31014	1651
31014	1651
31014	1652
31014	1652
31014	1653
31017	1661
31017	1664
31018	1666
31019	1670
31020	1671
31023	1676
31023	1685
31023	1685
31025	1687
31027	1689
31028	1690
31028	1691
31028	1692
31028	1693
31028	1695
31028	1696
31028	1697
31028	1698
31028	1699
31028	1700
31028	1700
31028	1702
31028	1702
31028	1702
31028	1706
31028	1706
31028	1707
31028	1708
31028	1708
31028	1708
31029	976
31033	1717
31034	1720
31034	1721
31034	1722
31034	1724
31034	1726
31034	1728
31034	1728
31034	1728
31035	1730
31035	1733
31035	1734
31035	1735
31035	1737
31035	1746
31035	1748
31035	1750
31035	1752
31035	1652
31037	1760
31038	1021
31038	1021
31039	1761
31040	1762
31040	1762
31040	1763
31040	1764
31040	1764
31040	1765
31040	1765
31040	62
31040	1766
31040	72
31040	1767
31040	1768
31040	1768
31040	1768
31040	63
31040	63
31040	63
31042	1770
31045	1775
31047	1783
31048	1784
31048	1784
31050	1786
31050	1787
31050	1787
31050	1787
31050	1787
31050	1788
31051	1789
31053	1791
31053	1792
31054	1793
31054	1793
31054	1794
31055	1796
31056	1797
31057	1798
31058	1799
31059	1800
31059	1800
31061	1803
31061	1268
31061	1268
31061	1804
31061	1804
31061	1806
31061	1807
31061	1808
31061	1808
31061	1809
31061	1811
31061	1811
31061	1817
31061	1817
31062	1822
31062	1822
31066	1832
31066	1834
31066	1835
31071	1844
31072	1845
31073	215
31073	1846
31073	1847
31073	1848
31073	1858
31073	1862
31076	1864
31076	1865
31076	1866
31076	1867
31076	1870
31076	1871
31076	1872
31076	1872
31076	1873
31076	1874
31076	1875
31076	1876
31076	1877
31076	1878
31076	1880
31076	1884
31076	1885
31076	1886
31076	1887
31076	1888
31076	1530
31076	1530
31078	1891
31078	1892
31080	1897
31081	1898
31082	1899
31083	1900
31083	1901
31083	1902
31084	1903
31084	1906
31085	905
31086	1911
31086	1911
31086	1912
31086	1913
31086	1914
31086	1915
31086	1916
31086	1917
31086	1918
31086	1918
31086	1919
31086	1920
31086	1921
31086	247
31086	1923
31086	1923
31086	1924
31086	1924
31086	1924
31086	1787
31086	1787
31086	1787
31086	1925
31086	1926
31086	1926
31086	1927
31086	1927
31086	1927
31086	1928
31086	1929
31087	1930
31087	1932
31087	1932
31087	1933
31087	1934
31087	1935
31087	1936
31087	1937
31087	1938
31087	1938
31087	1079
31087	903
31087	1940
31087	1941
31087	1942
31087	1943
31087	1945
31087	1946
31087	1947
31087	1947
31087	1949
31087	1951
31087	1951
31087	1952
31087	1716
31087	1955
31087	1956
31087	1957
31087	1958
31087	1965
31087	1966
31087	1470
31087	1970
31087	1970
31087	1970
31087	1971
31087	1972
31087	1511
31087	1511
31087	1973
31087	1976
31087	1708
31087	1978
31087	1979
31087	1979
31087	1979
31089	1981
31090	1982
31090	1846
31090	1263
31090	1263
31090	1983
31090	1984
31090	1985
31090	1985
31090	1987
31090	1988
31090	1989
31090	1992
31090	1994
31090	1995
31090	1996
31091	1997
31093	1999
31093	2000
31093	2001
31093	2001
31093	1270
31093	1270
31093	2002
31094	2005
31095	2007
31096	2008
31099	2011
31100	2012
31102	2014
31102	2015
31102	2017
31102	1526
31102	1526
31104	2020
31105	2021
31106	2022
31106	2023
31106	2025
31106	2026
31107	2027
31107	2027
31107	2028
31107	1266
31107	2029
31107	2029
31107	2030
31107	2024
31107	2031
31107	2033
31107	2033
31107	1971
31108	2034
31115	2044
31116	2045
31116	2046
31116	2047
31116	2047
31116	2047
31116	2047
31116	2048
31116	2049
31116	2050
31116	2051
31116	2052
31116	2053
31116	2054
31116	2054
31116	2054
31116	2055
31116	2055
31116	2056
31116	2057
31116	1021
31116	2058
31116	2060
31116	2061
31119	2064
31119	2064
31119	2065
31120	2066
31120	2067
31120	2067
31120	2067
31120	2068
31120	2069
31120	2070
31120	2071
31120	2073
31120	2074
31120	2074
31120	2075
31120	2076
31120	2077
31120	2078
31120	2079
31120	2082
31120	2082
31120	2083
31120	2083
31120	2084
31120	2087
31120	2088
31120	2089
31120	2090
31120	2090
31120	2090
31120	2092
31120	2093
31120	2094
31120	2094
31120	2096
31120	2096
31120	2097
31120	2097
31120	2097
31120	2098
31120	2101
31120	2102
31120	2104
31120	2105
31120	2105
31120	2106
31120	2106
31120	2107
31120	2107
31120	2109
31120	2109
31120	2109
31120	1910
31120	2110
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31121	2113
31124	2135
31124	2136
31124	2139
31124	2139
31124	2140
31124	2141
31124	2141
31124	2142
31124	2143
31124	2144
31124	2146
31124	2147
31124	2148
31124	2148
31124	2149
31124	2150
31124	2153
31124	2154
31124	2155
31124	2156
31124	2157
31124	2157
31124	2160
31124	2163
31124	2167
31124	2169
31124	2171
31124	2172
31124	2175
31124	2175
31124	1685
31124	1685
31124	1685
31124	2176
31125	2177
31126	2178
31126	2179
31126	2179
31128	2182
31128	2183
31128	2184
31128	2185
31128	2188
31128	2189
31128	2163
31128	2190
31128	1502
31128	1502
31130	2195
31130	2195
31130	2195
31130	2196
31130	2198
31130	234
31130	234
31130	1105
31130	2199
31130	342
31130	342
31130	342
31130	342
31130	2200
31130	2201
31130	2202
31130	2202
31130	2202
31130	2203
31130	1081
31130	2204
31130	2205
31130	2194
31130	2206
31130	2207
31130	2207
31130	2209
31130	2209
31130	2210
31130	2211
31130	2211
31130	1123
31130	1123
31130	2212
31130	2214
31131	2217
31134	2220
31134	2220
31136	2223
31139	2226
31142	2229
31144	2231
31144	2231
31145	2235
31146	2236
31146	2238
31146	2239
31146	2239
31146	2242
31146	2243
31146	2243
31146	2243
31146	76
31146	2245
31146	2246
31147	2250
31147	2250
31148	2077
31149	2251
31149	2252
31149	2253
31149	2254
31149	2254
31149	2256
31149	2257
31149	2207
31149	2207
31149	2258
31149	2258
31150	2259
31151	2260
31152	2261
31154	2263
31154	2264
31154	2265
31154	2265
31154	1721
31154	2266
31154	2267
31154	2268
31154	2269
31154	2270
31154	2271
31158	2275
31158	2278
31158	998
31158	2296
31158	2307
31159	2314
31159	2314
31159	2315
31160	2317
31162	2321
31163	2322
31163	2323
31163	2323
31167	2327
31168	2328
31168	2329
31168	1081
31168	2332
31168	2333
31169	2334
31170	2336
31171	2337
31171	2338
31171	2338
31173	2342
31173	2343
31175	2347
31176	2348
31176	2349
31178	2351
31178	2352
31180	2355
31183	2360
31184	2361
31185	2362
31185	2363
31186	1182
31188	2365
31191	2368
31191	2369
31191	2380
31191	2382
31193	2384
31194	1913
31194	2385
31194	2386
31194	2384
31194	2387
31194	2388
31194	2389
31195	2390
31195	2391
31204	2400
31205	2401
31206	2403
31206	2405
31206	2406
31206	2408
31206	2411
31206	2412
31206	2414
31206	2416
31206	2388
31206	2418
31206	2106
31206	2420
31209	2428
31210	2431
31210	2432
31212	2434
31217	2441
31217	2441
31221	2445
31221	2445
31221	2446
31221	2447
31221	2448
31222	2449
31222	2451
31222	2452
31222	2452
31222	2452
31222	2453
31227	2460
31227	2461
31227	2462
31228	2465
31228	2468
31228	2468
31228	2468
31228	2461
31228	2461
31230	2477
31230	2478
31231	2002
31233	2021
31234	2543
31238	1799
31238	2551
31238	2552
31241	2403
31241	2555
31241	2556
31241	2557
31241	2559
31241	2560
31241	2561
31241	2562
31241	2563
31241	2564
31243	2568
31245	2570
31247	2572
31247	2572
31249	2574
31251	2578
31252	2591
31252	2591
31252	2578
31252	2596
31252	2597
31252	2598
31252	2602
31252	2604
31252	2607
31252	2609
31253	2611
31253	2612
31253	2613
31254	2614
31257	2618
31257	2618
31258	2220
31258	2220
31260	2622
31262	2623
31263	2624
31263	2624
31264	2625
31265	2626
31265	2626
31265	2627
31265	2628
31265	2629
31265	2074
31265	2074
31265	2074
31265	2630
31265	2630
31265	2630
31265	2630
31265	2631
31265	2631
31265	2632
31265	2634
31265	2635
31265	2636
31265	2636
31265	2636
31265	2637
31265	2638
31265	2639
31265	2639
31265	2639
31265	78
31265	2640
31265	2641
31265	2642
31265	2642
31265	2644
31265	2645
31265	2645
31265	1451
31265	2647
31265	2647
31265	2648
31265	2648
31265	2650
31265	2650
31265	2650
31265	2651
31266	2653
31266	1165
31267	2654
31267	2655
31267	2655
31267	2655
31267	2656
31267	2658
31269	2667
31269	2667
31269	2668
31269	2668
31269	2669
31269	2670
31269	2671
31269	2671
31269	2672
31269	2673
31270	2674
31270	2677
31270	2678
31270	2679
31270	2681
31270	2682
31270	2682
31270	2685
31270	2686
31270	2687
31270	2689
31270	2690
31270	1374
31270	1374
31270	1374
31270	2691
31270	2691
31270	2692
31270	2693
31270	2693
31270	2695
31270	2696
31270	2699
31270	2700
31270	2701
31270	2704
31270	2704
31270	2704
31270	2706
31270	2707
31270	2708
31270	2710
31270	2712
31270	2713
31271	2716
31272	2717
31274	2721
31274	2722
31275	2723
31275	2724
31275	2725
31278	2727
31279	2730
31279	2734
31279	2737
31279	2739
31279	2740
31279	2741
31279	2742
31279	2742
31279	2743
31279	2744
31279	2745
31279	2746
31279	2747
31279	2748
31279	2749
31279	2750
31279	2754
31279	2765
31279	2766
31279	2770
31279	2772
31279	2778
31279	2781
31279	2785
31279	2793
31279	1651
31279	1548
31280	2802
31280	2802
31280	2803
31280	2804
31280	2804
31280	2805
31280	2806
31280	2807
31281	2808
31281	2809
31281	2810
31281	2810
31282	2811
31282	2812
31282	2813
31282	2815
31282	2816
31282	2817
31282	2817
31282	2819
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31283	2821
31283	2822
31283	2823
31283	1946
31283	2824
31283	2825
31283	2826
31283	2826
31283	2827
31283	2828
31283	2828
31283	2829
31283	2830
31283	2831
31283	2831
31283	2832
31283	2833
31285	2835
31286	2836
31286	2837
31287	2838
31287	2838
31288	2839
31288	2840
31288	2841
31289	2847
31289	2848
31290	2850
31291	2853
31292	2859
31292	2860
31292	2263
31292	2861
31292	2862
31292	2863
31292	2864
31292	2865
31292	2865
31292	2865
31292	2866
31292	2867
31292	2868
31292	2868
31292	2868
31292	2869
31292	2870
31292	2871
31292	2872
31292	1103
31292	2873
31292	2874
31292	2875
31292	2877
31292	2878
31292	2823
31292	2823
31292	2560
31292	2560
31292	2879
31292	2880
31292	1216
31292	2882
31292	2882
31292	2882
31292	1716
31292	1716
31292	1716
31292	1716
31292	1716
31292	2883
31292	2884
31292	2885
31292	2886
31292	2638
31292	2638
31292	2887
31292	2887
31292	2888
31292	2889
31292	2889
31292	2891
31292	2891
31292	2891
31292	2892
31292	2893
31292	2893
31292	2893
31292	2831
31292	2831
31292	2831
31292	2831
31292	2894
31292	2894
31292	2894
31292	2895
31292	2896
31292	2897
31292	2899
31292	2899
31292	925
31292	2900
31292	2900
31292	2900
31292	2901
31292	2902
31297	2910
31297	2917
31297	2922
31298	2930
31298	2931
31298	2933
31298	2937
31298	2938
31298	2939
31298	2940
31298	2942
31298	2948
31298	2949
31299	2951
31299	2952
31300	2953
31302	2955
31302	2835
31304	2957
31305	2960
31305	2961
31305	2962
31305	2963
31305	2964
31305	1809
31305	2965
31310	2977
31310	2978
31310	2988
31310	2990
31310	2991
31310	2992
31310	2993
31310	2994
31310	2995
31310	2996
31310	2997
31310	2998
31310	3000
31310	3012
31310	3015
31310	3019
31310	3020
31310	3021
31310	3022
31310	3023
31310	3024
31310	3025
31310	3027
31310	3028
31310	3029
31310	3029
31310	3030
31318	3043
31319	3044
31321	3045
31322	1808
31322	1808
31322	3046
31325	3051
31325	3052
31325	3056
31325	3057
31325	3057
31325	3057
31325	1937
31325	1937
31325	1937
31325	3059
31325	3060
31325	3061
31325	3062
31325	3064
31325	1695
31325	1695
31325	3065
31325	3072
31325	3073
31325	3074
31327	3078
31327	658
31328	218
31328	3080
31328	3080
31328	3081
31328	1804
31328	1804
31328	2391
31328	3082
31328	3083
31328	3084
31328	3084
31328	2889
31328	2889
31328	275
31329	3085
31329	3086
31329	1032
31329	1032
31329	3088
31330	3089
31330	3089
31330	1930
31330	3090
31330	3091
31330	3091
31330	3091
31330	3092
31330	3094
31330	3094
31330	3095
31330	3096
31330	3096
31330	3097
31330	3098
31330	3099
31330	3100
31330	3100
31330	3101
31330	3102
31330	3102
31330	3104
31330	3106
31330	2185
31330	2051
31330	3107
31330	252
31330	252
31330	252
31330	3108
31330	2408
31330	3109
31330	3110
31330	3111
31330	3111
31330	1064
31330	1064
31330	2332
31330	2824
31330	2824
31330	3112
31330	3112
31330	3112
31330	929
31330	929
31330	929
31330	3113
31330	2886
31330	3114
31330	3114
31330	2826
31330	3115
31330	3115
31330	3115
31330	3117
31330	912
31330	1123
31330	3119
31330	3120
31330	3120
31330	3120
31330	1092
31330	3121
31330	3122
31330	3123
31330	3124
31330	3124
31330	3126
31339	3166
31340	3167
31341	3168
31341	3169
31341	3170
31343	3172
31344	3173
31345	3174
31345	3174
31348	3180
31348	3181
31348	3182
31348	3183
31348	2156
31348	2156
31348	3184
31348	2624
31348	3185
31348	3186
31348	3187
31348	3188
31348	3188
31349	3189
31349	78
31350	2560
31350	3190
31350	3190
31350	2892
31350	3191
31350	3191
31350	3192
31350	3192
31352	3194
31354	2622
31354	3196
31354	3197
31354	3198
31354	3199
31354	3201
31354	3202
31354	3203
31354	3204
31354	3205
31354	3206
31354	3207
31355	3209
31357	3211
31357	3212
31357	3212
31357	3213
31357	3214
31357	3214
31357	3214
31357	2022
31357	3215
31357	3216
31357	3216
31357	3217
31357	3217
31357	3219
31357	3221
31357	3221
31357	3225
31357	3225
31357	3225
31357	3226
31357	2827
31357	2827
31357	3230
31357	3231
31357	3232
31357	3233
31357	3233
31357	3234
31357	3235
31357	3235
31357	3236
31357	3237
31357	3237
31357	3237
31357	3239
31359	3243
31359	3244
31359	3245
31360	3246
31361	3247
31362	3248
31362	3249
31362	972
31362	3250
31362	3251
31362	3254
31362	3255
31362	3256
31362	3259
31362	3260
31362	3261
31362	3261
31362	3262
31362	1766
31362	3267
31362	3268
31362	3269
31362	170
31362	170
31362	170
31362	3277
31362	3277
31362	3280
31365	1246
31365	2196
31365	3284
31365	3284
31365	3284
31365	3285
31365	220
31365	220
31365	1263
31365	1263
31365	1263
31365	3287
31365	3287
31365	3287
31365	3287
31365	3287
31365	3288
31365	3288
31365	3289
31365	3291
31365	3291
31365	3291
31365	3293
31365	3293
31365	3294
31365	3295
31365	3296
31365	3296
31365	3297
31365	3299
31365	3301
31365	3301
31365	3301
31365	3304
31365	256
31365	256
31365	256
31365	256
31365	3305
31365	3305
31365	3306
31365	261
31365	261
31365	261
31365	929
31365	929
31365	929
31365	1382
31365	3309
31365	3310
31365	3310
31365	3310
31365	3311
31365	3312
31365	1447
31365	1447
31365	3313
31365	3313
31365	2650
31365	3314
31365	3315
31365	1995
31365	1206
31366	1424
31367	3316
31369	3318
31369	3318
31369	3318
31369	3319
31370	3320
31372	3324
31372	3325
31372	2745
31372	3326
31372	3327
31372	3328
31372	3330
31372	3331
31372	3331
31372	3332
31372	3333
31372	3334
31372	3335
31372	3336
31372	3337
31372	3338
31378	3345
31378	3346
31378	3347
31378	3348
31378	3348
31378	3349
31378	3350
31378	3351
31378	3352
31378	3353
31378	3354
31378	3355
31378	3357
31378	3357
31378	2571
31378	3358
31378	3359
31378	3360
31379	3362
31380	3363
31380	3364
31380	3365
31380	3366
31380	3367
31380	3368
31385	1488
31386	1737
31386	1752
31388	3400
31389	3401
31389	3403
31389	3404
31389	3405
31389	3406
31389	3407
31389	3407
31391	3407
31392	3409
31392	3409
31394	3415
31394	3415
31394	3418
31396	3426
31401	2704
31401	2704
31403	3433
31403	2863
31403	3434
31403	3435
31403	2241
31403	2241
31403	2241
31403	2241
31403	3436
31403	1221
31403	1221
31403	3437
31403	3438
31403	3438
31405	3440
31407	2057
31407	3442
31407	3443
31407	3444
31408	3445
31409	3446
31411	3448
31411	2555
31411	3450
31411	3451
31411	2872
31411	2872
31411	2556
31411	3452
31411	3452
31411	3453
31411	1904
31411	3112
31411	3112
31411	3112
31411	3454
31411	2562
31411	2562
31411	3456
31411	3457
31411	3120
31411	3459
31413	3461
31413	3461
31413	1636
31413	3462
31413	3463
31413	3464
31413	3464
31413	3464
31413	3464
31413	3465
31413	3465
31413	3466
31413	3467
31413	3469
31413	2634
31413	3470
31413	3470
31413	3471
31413	3471
31413	3474
31413	3477
31413	3478
31416	3481
31416	3482
31416	3483
31416	3484
31416	3485
31416	3486
31416	3487
31416	3488
31416	3489
31416	3489
31416	3490
31416	3491
31416	3492
31416	3493
31416	3494
31416	3495
31416	1116
31416	3496
31416	1955
31416	3497
31416	3498
31416	3499
31416	3374
31416	3500
31416	3501
31416	3501
31416	3502
31416	3503
31416	3503
31416	3504
31416	3505
31416	3506
31416	3507
31416	3508
31416	3509
31416	1531
31416	3510
31416	3511
31416	3512
31418	3517
31418	3518
31419	3519
31419	3519
31419	3519
31421	3521
31421	3522
31421	3523
31421	3523
31421	3524
31424	3529
31424	3530
31424	3530
31425	3532
31425	3533
31425	3534
31425	3534
31425	3534
31425	3535
31425	3535
31426	3536
31426	3537
31426	3538
31426	3538
31426	3539
31426	3539
31427	3540
31427	3541
31427	3541
31427	3542
31427	3543
31427	1822
31427	1822
31430	3582
31430	3583
31430	3584
31430	3585
31430	3587
31430	3588
31430	3589
31430	3590
31430	3591
31430	3592
31430	2002
31433	3594
31433	3595
31436	3600
31437	3601
31439	3603
31440	3604
31441	3606
31442	3607
31443	3608
31446	3617
31446	3621
31446	3628
31446	3630
31446	3631
31446	3636
31446	3644
31446	3645
31446	1750
31446	3662
31446	77
31446	77
31446	3690
31446	3690
31446	1427
31446	3700
31446	3701
31446	1752
31446	3707
31446	3707
31446	3720
31446	3724
31446	3731
31446	2043
31446	2043
31446	1495
31446	3177
31446	3745
31446	3751
31446	1521
31446	3765
31446	3766
31446	3766
31446	3771
31446	3773
31446	3776
31447	3779
31448	3780
31448	3781
31448	3782
31449	3784
31449	3785
31449	946
31451	3787
31456	3828
31457	142
31458	3830
31459	3831
31460	3498
31461	3833
31463	3838
31463	3841
31463	3846
31463	3848
31463	3849
31466	3856
31466	3861
31469	3862
31472	3877
31472	3877
31472	3878
31472	1936
31472	3879
31472	2239
31472	3880
31472	2055
31472	2055
31472	273
31472	3883
31472	3883
31472	3883
31479	3902
31479	3903
31479	3911
31479	97
31479	3918
31479	3920
31479	3927
31479	3927
31479	3930
31479	1331
31479	544
31479	3937
31479	3947
31479	1669
31479	3949
31479	773
31479	3953
31479	3956
31479	3957
31482	3963
31483	3964
31486	3971
31490	3978
31494	3984
31495	3986
31495	3987
31496	2815
31496	3988
31499	3994
31499	3995
31504	4001
31505	2258
31506	4002
31506	4003
31506	4004
31506	3540
31506	3540
31506	4006
31506	2805
31506	4007
31507	4009
31507	4010
31507	4011
31507	4011
