"investors"	"companies"
31416	3503
31416	3504
31416	3505
31416	3506
31416	3507
31418	3518
31421	3522
31421	3523
31421	3523
31421	3524
31424	3530
31424	3530
31425	3534
31425	3535
31425	3535
31426	3536
31426	3537
31426	3538
31426	3539
31427	3540
31427	3541
31427	3543
31436	3600
31439	3603
31442	3607
31443	3608
31447	3779
31456	3828
31463	3841
31463	3846
31463	3848
31463	3849
31472	3883
31472	3883
31486	3971
31490	3978
31496	2815
31496	3988
31499	3994
31506	4002
31506	4003
31506	3540
31506	3540
31506	4006
31507	4009
31507	4010
31507	4011
31507	4011
31507	4020
31507	4020
31507	4025
31507	4031
31507	4031
31507	2709
31507	1206
31516	3444
31516	1528
31516	1528
31518	3089
31518	4063
31518	2957
31518	4066
31518	4067
31518	1804
31518	1804
31518	2200
31518	4069
31518	258
31518	4071
31518	4072
31518	1767
31518	1364
31518	1364
31518	4073
31518	4074
31518	4076
31518	4077
31518	4078
31518	4079
31518	4080
31518	4081
31518	4082
31518	1817
31518	4085
31518	4085
31519	4089
31520	4094
31522	3211
31522	4095
31522	4096
31522	4101
31522	4103
31522	4103
31522	4106
31522	4108
31522	4109
31522	4109
31522	1165
31522	4113
31524	4122
31525	2867
31530	1903
31535	4135
31535	4136
31535	1691
31535	4137
31535	4139
31535	4141
31535	4142
31535	4143
31535	4144
31535	4146
31535	1706
31535	4149
31539	4155
31541	4160
31541	4164
31541	2044
31541	4167
31547	4180
31558	4190
31558	4191
31562	4202
31562	4203
31562	4204
31564	3467
31567	234
31567	2716
31573	4242
31576	4245
31576	4246
31578	4250
31581	4261
31581	2871
31581	4267
31581	4271
31581	245
31581	247
31581	2560
31581	4203
31581	4277
31581	1114
31581	4141
31581	912
31581	4281
31581	4281
31581	2562
31581	3456
31581	2829
31581	2829
31581	2564
31581	4288
31581	3192
31581	4291
31583	4304
31598	2477
31598	4338
31602	221
31602	221
31602	4349
31602	4350
31603	3523
31603	1126
31603	4360
31603	4363
31607	4368
31607	4368
31608	2196
31608	1165
31610	4370
31610	4371
31610	4372
31610	4373
31610	4374
31610	1483
31611	2107
31612	4375
31614	4382
31614	4383
31614	4384
31614	4386
31614	4338
31615	4384
31616	4390
31617	4391
31617	4391
31627	4428
31630	4434
31635	4438
31635	4438
31635	4439
31648	4457
31648	4458
31648	4459
31648	4460
31648	4460
31648	2145
31648	2145
31648	4462
31648	4463
31648	4464
31648	4465
31648	2107
31648	4466
31654	4477
31654	4478
31661	2815
31661	4509
31661	4509
31661	4517
31661	4519
31661	2190
31661	4526
31661	4528
31662	4534
31662	4536
31662	4537
31662	4539
31662	4540
31664	4542
31665	223
31665	4543
31665	4542
31665	4549
31665	2820
31665	4550
31669	4555
31673	4560
31676	4564
31676	4565
31676	4566
31676	4567
31676	4567
31677	4568
31677	4569
31677	4570
31677	4571
31677	4572
31677	4574
31677	4577
31677	4578
31677	4578
31677	2176
31677	4579
31677	4579
31680	4581
31682	3111
31682	3111
31684	4610
31684	4610
31684	4611
31684	4614
31684	4576
31684	4624
31684	4625
31684	4625
31684	4626
31684	4626
31684	4627
31684	4628
31700	4646
31700	4647
31700	4647
31700	2048
31700	3828
31700	2882
31700	4648
31700	4649
31701	4651
31701	4653
31701	4653
31701	4656
31701	4659
31701	4660
31705	4664
31711	4705
31712	4706
31712	4707
31716	3100
31716	4715
31716	4716
31716	4717
31716	4721
31716	4722
31716	4723
31716	4724
31716	4724
31716	4724
31716	3470
31716	4726
31716	4726
31716	3124
31716	3124
31718	4738
31718	4738
31725	4749
31726	4756
31726	4757
31726	4767
31735	4800
31738	4803
31742	316
31743	2807
31743	1507
31743	4813
31744	4815
31744	202
31745	4818
31745	4819
31745	4265
31745	4820
31745	4821
31745	4822
31745	4823
31745	4825
31745	1938
31745	4826
31745	4827
31745	4829
31745	4836
31745	4838
31745	4841
31745	4841
31745	4842
31751	4857
31752	4858
31755	4864
31755	4864
31755	4865
31755	4866
31756	4867
31763	4888
31763	1999
31763	4890
31763	1808
31767	4901
31767	4902
31772	4908
31772	1252
31772	4917
31772	2957
31772	4918
31772	4918
31772	4919
31772	4926
31772	4927
31772	4928
31772	4930
31772	4931
31772	4933
31772	2252
31772	4935
31772	4936
31772	4937
31772	3103
31772	342
31772	4941
31772	4944
31772	4944
31772	4945
31772	4946
31772	4947
31772	4948
31772	4949
31772	4956
31772	4957
31772	4810
31772	4961
31772	929
31772	2209
31772	4986
31772	18
31772	18
31772	4987
31772	19
31772	19
31772	1463
31772	4994
31772	5000
31772	5000
31772	5010
31772	5013
31772	5013
31772	1526
31772	5022
31777	2691
31777	5052
31779	5061
31782	5065
31782	5066
31786	5069
31786	5070
31788	2636
31788	2636
31794	5080
31800	5086
31800	5087
31802	5088
31810	5100
31810	5103
31810	1666
31810	5109
31810	5111
31810	5115
31810	5116
31810	5123
31810	4167
31810	5134
31810	5134
31810	5135
31810	5136
31810	5136
31810	5137
31810	5140
31810	5141
31810	5143
31810	5143
31810	5144
31810	5146
31810	5148
31810	5148
31814	5159
31815	5160
31816	217
31822	3523
31822	66
31822	5172
31822	4865
31822	5173
31822	1766
31822	5175
31822	3592
31822	5181
31822	5186
31822	5186
31824	5188
31824	5192
31826	5194
31827	5196
31837	5219
31837	5221
31837	5221
31837	5224
31837	2352
31837	2352
31837	5231
31837	5232
31837	5234
31837	5235
31837	5236
31837	5239
31837	5245
31837	5246
31837	5249
31837	5252
31837	2322
31837	5253
31837	1293
31837	5256
31837	5258
31837	5258
31837	5262
31837	5264
31837	5265
31837	5268
31837	5268
31837	5269
31837	5275
31837	5275
31837	5276
31837	5279
31837	5280
31837	5281
31837	5283
31837	1180
31837	5290
31837	5292
31837	5294
31837	5295
31837	1967
31837	5298
31837	5298
31837	2893
31837	1184
31837	1184
31837	1184
31837	1184
31837	1184
31837	5299
31837	5300
31837	5186
31837	5305
31837	1507
31837	5306
31839	5313
31842	5316
31842	5319
31842	5319
31846	5325
31846	5325
31857	5344
31857	5349
31857	5351
31857	5352
31857	2560
31857	1124
31857	2888
31859	5380
31859	1179
31860	4440
31860	4440
31872	5404
31872	2957
31877	3082
31877	3082
31877	2632
31878	5416
31878	5417
31878	235
31878	5418
31878	5418
31883	5436
31884	5437
31886	5444
31886	5445
31886	5446
31896	5478
31897	5479
31897	5480
31897	5481
31897	5481
31897	2190
31897	1965
31899	3973
31899	4841
31899	4841
31900	5484
31914	2201
31916	5550
31916	5551
31918	5562
31918	5563
31918	5564
31918	5565
31918	5566
31922	5572
31922	5575
31922	3828
31922	3828
31922	2618
31922	2618
31922	5580
31922	5585
31922	5585
31922	4373
31922	5589
31922	3333
31922	5596
31922	5596
31922	1483
31922	5601
31929	5608
31932	5610
31934	5619
31934	5623
31934	5627
31934	2211
31936	5630
31944	5637
31947	5640
31947	5642
31947	5646
31949	5650
31951	5668
31951	5669
31951	5673
31951	5673
31951	5674
31951	5135
31951	5136
31952	5681
31952	2
31952	5683
31952	5689
31952	5691
31952	5696
31952	5697
31952	5697
31952	5697
31952	5262
31952	5708
31952	5708
31952	5719
31952	5733
31952	5733
31954	2642
31954	2642
31955	4106
31955	1970
31955	5768
31956	5771
31956	3121
31957	5773
31957	5776
31957	5777
31957	5777
31957	5779
31957	5780
31957	5781
31962	5786
31962	5788
31962	1255
31962	5789
31962	5798
31962	5799
31962	5805
31962	4455
31962	2202
31962	5808
31962	5809
31962	5814
31962	5818
31962	5818
31962	5825
31962	1125
31962	5827
31962	5837
31962	175
31962	175
31962	5000
31962	5848
31969	5871
31976	5876
31977	1799
31980	1997
31980	1997
31980	5881
31982	5884
31982	5889
31982	5890
31982	5898
31982	5905
31982	5917
31982	3849
31982	1426
31984	5923
31984	5927
31984	5929
31984	5930
31986	3287
31986	3287
31986	3287
31986	5943
31986	1483
31991	1246
31991	5956
31991	5958
31997	4202
31998	5970
31998	5971
31998	2338
31998	2338
32000	5972
32000	5973
32000	5976
32003	5981
32003	280
32014	5997
32014	5998
32015	6000
32016	6002
32016	2959
32017	6007
32019	6011
32019	6016
32021	2700
32021	2700
32024	6029
32027	6034
32027	6049
32030	6065
32030	6069
32030	6082
32030	5055
32030	3072
32033	6113
32033	6115
32033	2670
32033	250
32033	6118
32038	6132
32038	6135
32038	6136
32038	6137
32038	6138
32038	4103
32038	6140
32038	6144
32042	6148
32042	6150
32042	6153
32042	6154
32042	4382
32042	6165
32042	6167
32042	4614
32042	6168
32042	6170
32042	6173
32042	3995
32042	3995
32042	6177
32042	4375
32042	255
32042	2686
32042	4072
32042	6189
32042	6212
32042	6212
32042	6212
32042	4379
32042	6227
32042	6234
32042	6235
32042	6235
32042	2707
32042	2707
32042	5055
32048	6264
32051	1904
32051	6278
32051	6280
32051	6280
32051	3121
32052	6282
32052	5221
32052	5221
32052	6284
32052	6285
32052	6286
32052	2822
32052	6290
32052	6291
32052	6291
32052	6292
32052	6292
32052	4826
32052	1172
32052	1172
32052	5480
32052	6298
32052	6299
32052	6300
32052	6302
32052	6302
32052	1667
32052	1667
32052	1032
32052	1032
32052	4109
32052	6305
32052	6305
32052	6307
32052	2102
32052	6308
32052	6309
32052	6310
32052	2891
32052	6311
32052	6311
32052	2650
32052	4842
32055	6325
32055	6328
32055	6329
32055	6332
32057	3046
32059	6338
32060	6347
32060	6347
32060	5617
32060	6348
32060	6349
32060	6350
32060	6325
32060	6355
32060	4800
32060	6364
32060	6365
32062	4574
32064	219
32064	6374
32064	1029
32064	237
32064	237
32064	237
32064	6377
32064	6379
32064	5175
32064	6380
32064	6380
32064	6333
32066	6385
32076	6403
32076	6407
32077	217
32077	6408
32077	6409
32078	6411
32079	6412
32081	6414
32081	5380
32084	6416
32085	4122
32085	4723
32089	6422
32089	3973
32089	6426
32089	6427
32089	6427
32089	3448
32089	6428
32089	5061
32089	6431
32089	4756
32089	6434
32089	6435
32089	6436
32089	6439
32089	6441
32089	6442
32089	6443
32089	6444
32089	6445
32089	6446
32089	5953
32089	5953
32089	6447
32089	6448
32089	6448
32089	6452
32089	6453
32089	4748
32089	6457
32089	6459
32089	6414
32089	6414
32089	6460
32089	6461
32089	6468
32089	6468
32089	2156
32089	6470
32089	6473
32089	6483
32089	6485
32089	6485
32089	264
32089	6487
32089	6487
32089	5707
32089	6488
32089	6494
32089	6495
32089	6496
32089	6497
32089	6503
32089	6411
32089	2889
32089	6509
32089	6509
32089	4841
32089	6524
32089	6407
32095	6539
32097	6542
32103	6552
32104	3841
32104	6555
32105	6556
32105	6556
32105	6556
32109	2240
32115	6564
32118	6577
32121	6582
32133	6597
32134	6598
32137	4386
32147	2449
32147	6622
32147	6633
32147	6637
32149	6701
32149	2021
32149	6704
32151	5787
32151	1255
32151	6706
32151	6706
32151	1265
32151	1265
32151	6712
32151	6715
32151	6716
32151	3288
32151	6718
32151	6718
32151	6718
32151	6719
32151	6722
32151	6723
32151	6724
32151	6725
32151	6726
32151	6726
32151	4455
32151	4455
32151	2202
32151	2202
32151	2240
32151	2240
32151	2240
32151	1313
32151	6729
32151	256
32151	6735
32151	1361
32151	1368
32151	1369
32151	6738
32151	4074
32151	6739
32151	3493
32151	6744
32151	6747
32151	6380
32151	6748
32151	5708
32151	5708
32151	5708
32151	1378
32151	1378
32151	6750
32151	1379
32151	1125
32151	6756
32151	3418
32151	3418
32151	6761
32151	6765
32151	6765
32151	6766
32151	6770
32151	6773
32151	6773
32151	4081
32151	5000
32151	5000
32151	4538
32151	4538
32151	6235
32151	6235
32151	6235
32151	6780
32151	1491
32151	2058
32151	2832
32151	3443
32151	3443
32151	1494
32151	5010
32151	5848
32151	1519
32151	6794
32151	6801
32151	6253
32151	2833
32151	2061
32151	2039
32154	6807
32156	6811
32156	6813
32157	4632
32157	4632
32164	6824
32167	5865
32171	6854
32173	6408
32179	5445
32186	6908
32192	4530
32192	4530
32192	6928
32192	2653
32192	6930
32192	6931
32192	6931
32192	3097
32192	6938
32192	6939
32192	6940
32192	5245
32192	6944
32192	6950
32192	4455
32192	4455
32192	6951
32192	6951
32192	6951
32192	6952
32192	6954
32192	6960
32192	6961
32192	3174
32192	3174
32192	3174
32192	6962
32192	3330
32192	6189
32192	6973
32192	6979
32192	6979
32192	6982
32192	6988
32192	1417
32192	5134
32192	5134
32192	6996
32192	7005
32192	2104
32192	2104
32192	7011
32192	6530
32192	7016
32192	7017
32192	7017
32192	7017
32192	4578
32192	7021
32192	7021
32192	3535
32192	3535
32192	3535
32192	6794
32192	7026
32192	5745
32192	7033
32195	7044
32195	6473
32195	7049
32196	7052
32197	7054
32209	7205
32209	3841
32209	3841
32209	1322
32209	1926
32209	7206
32209	7207
32209	7208
32213	7212
32213	7216
32213	7221
32214	2961
32222	7236
32226	2655
32226	4188
32226	7246
32226	7246
32249	4556
32249	4122
32249	2823
32249	7293
32249	5418
32249	5418
32250	7294
32251	3091
32253	7296
32253	2826
32253	2826
32254	6374
32254	1126
32258	7302
32259	7304
32260	7307
32261	7309
32262	7310
32262	6355
32262	1903
32262	7311
32262	5172
32262	7312
32263	6555
32264	3122
32266	7328
32269	1029
32272	4383
32272	3458
32274	7352
32279	7359
32281	7361
32281	7361
32282	7363
32282	7363
32285	7370
32285	7372
32285	7376
32289	7309
32292	7385
32296	6113
32297	7393
32299	7395
32299	5088
32303	7402
32303	1904
32303	7408
32303	7409
32303	7410
32303	5675
32303	7411
32303	7412
32303	7413
32303	7414
32303	7415
32303	7416
32303	7420
32303	7422
32303	7423
32303	7424
32303	7425
32303	7426
32308	7433
32336	7487
32336	6930
32336	240
32336	7490
32336	7491
32336	7492
32336	7495
32336	7496
32339	7502
32347	7517
32347	7517
32347	7517
32347	7518
32369	7578
32370	7579
32370	7580
32370	7580
32370	7581
32370	7581
32370	7586
32370	84
32389	7619
32393	7636
32395	7638
32406	7666
32407	7668
32412	7707
32412	7708
32412	7711
32412	78
32412	1221
32412	3438
32412	7712
32412	7712
32412	4813
32413	7713
32414	6284
32414	7715
32414	4926
32414	7717
32414	7720
32414	3097
32414	4003
32414	7722
32414	7723
32414	7723
32414	7724
32414	7727
32414	1804
32414	1804
32414	7729
32414	7735
32414	7750
32414	7750
32414	7750
32414	7756
32414	6305
32414	6305
32414	7760
32414	6228
32414	7765
32414	7767
32414	7767
32414	7773
32414	7773
32418	7780
32418	7781
32418	5234
32418	7782
32418	7784
32418	7785
32418	7786
32418	7788
32418	7788
32418	7788
32418	7789
32422	7798
32423	7801
32423	3484
32423	3484
32426	2261
32426	7858
32430	7861
32430	4555
32431	7863
32437	7870
32439	7873
32439	3585
32439	7875
32439	7876
32439	980
32439	5080
32439	7880
32452	316
32480	8007
32480	8008
32480	8012
32480	8017
32480	4085
32480	4085
32483	8020
32487	8027
32487	8028
32487	8029
32488	8030
32492	3100
32492	8043
32492	8043
32492	8043
32492	7658
32493	1720
32493	1103
32493	8044
32493	2613
32494	8046
32498	4610
32498	4610
32498	2730
32498	8056
32498	8057
32498	8058
32498	3543
32498	8065
32498	8067
32498	8068
32498	8069
32500	8072
32504	1483
32520	8189
32523	8203
32523	7788
32523	7788
32523	7770
32525	8205
32525	8206
32536	8218
32538	5416
32538	8224
32538	5956
32538	5958
32553	8254
32553	1760
32559	262
32562	8267
32569	6739
32569	4536
32569	8282
32569	2902
32572	8308
32576	8312
32579	8316
32579	4938
32579	8318
32579	8319
32579	8322
32579	8322
32583	1799
32583	1809
32586	3185
32589	8336
32590	7750
32591	8339
32591	8340
32591	8343
32591	8349
32591	8349
32591	8350
32591	6993
32591	8352
32593	5575
32603	8369
32606	8371
32612	8027
32612	8376
32612	8380
32614	4611
32614	4611
32614	8376
32615	8218
32617	8384
32617	8384
32623	1903
32623	5445
32623	5771
32623	5674
32623	1906
32623	6278
32623	7307
32640	2821
32641	7307
32643	8416
32645	3110
32651	8425
32652	2744
32655	8429
32664	4542
32665	8452
32665	8453
32665	8454
32665	8455
32670	8472
32675	1871
32675	8477
32675	1880
32678	3089
32678	2957
32678	8482
32678	6113
32678	8485
32678	5771
32678	8489
32678	6264
32678	8159
32685	6456
32685	4841
32694	927
32698	8568
32700	8568
32704	2200
32707	4204
32710	1970
32716	8587
32722	4865
32728	2250
32732	8637
32734	1126
32734	8640
32734	8641
32734	8642
32734	3122
32734	8643
32753	8044
32755	8705
32755	992
32759	2477
32763	8709
32764	8710
32768	6813
32768	8721
32768	1716
32768	8722
32768	5744
32768	5744
32768	8723
32770	220
32770	8730
32770	8731
32770	5814
32771	220
32771	8734
32771	8730
32771	279
32775	8746
32775	8746
32775	8748
32777	1809
32780	8762
32780	8762
32781	8764
32781	3495
32781	8766
32783	4908
32783	8774
32783	8774
32783	8482
32783	8777
32783	4815
32783	8783
32783	8784
32783	8784
32783	4003
32783	2390
32783	3100
32783	8785
32783	6720
32783	7708
32783	8790
32783	8792
32783	5436
32783	4716
32783	8793
32783	8371
32783	8371
32783	8795
32783	8795
32783	6173
32783	8797
32783	8797
32783	8798
32783	8799
32783	8799
32783	8799
32783	8799
32783	8802
32783	8807
32783	8808
32783	8808
32783	8809
32783	8810
32783	8812
32783	8813
32783	8813
32783	2820
32783	2820
32783	2820
32783	2820
32783	2820
32783	8823
32783	6308
32783	6308
32783	7760
32783	1184
32783	1184
32783	4031
32783	4031
32783	8837
32783	8837
32783	4726
32783	4726
32783	3124
32783	5528
32783	2902
32783	2902
32783	2060
32784	8844
32790	8855
32791	3448
32791	6445
32791	4748
32795	2670
32798	8254
32805	8866
32805	8867
32806	8868
32806	8869
32806	8870
32806	2647
32810	1210
32819	8895
32819	8895
32819	8897
32819	3523
32819	3523
32819	8900
32819	8902
32819	2002
32819	8172
32821	8907
32822	8908
32823	7307
32827	8919
32836	2707
32836	3443
32842	1031
32846	8995
32847	8996
32847	8997
32847	5264
32850	9002
32853	6355
32854	9008
32858	2654
32862	9027
32866	4063
32866	9034
32866	9035
32866	9036
32866	9037
32866	9039
32872	1027
32873	2240
32873	2825
32878	2046
32880	9068
32880	9068
32880	9069
32886	9078
32888	9080
32889	4135
32889	9081
32889	6930
32889	6930
32890	9089
32890	9089
32890	9090
32890	9091
32890	9093
32890	3465
32890	9094
32890	9079
32890	6986
32890	1180
32890	9095
32890	6996
32890	6996
32890	3237
32890	9096
32890	9096
32891	9100
32891	1090
32894	9104
32897	1168
32897	9107
32897	4065
32897	9109
32897	2075
32897	9110
32897	1938
32897	4573
32897	9118
32897	9122
32897	4144
32897	1728
32897	1728
32898	9128
32899	9129
32899	9131
32899	9132
32899	9136
32899	7724
32899	9138
32899	9139
32899	9142
32899	9143
32899	9144
32899	9145
32899	9146
32899	9150
32899	8807
32899	6203
32899	6735
32899	9160
32899	9162
32899	9163
32899	9163
32899	9163
32899	9165
32899	1407
32899	9170
32899	9170
32899	9170
32899	9170
32899	9172
32899	6801
32900	7309
32904	5871
32918	6434
32918	9197
32918	9197
32928	5480
32928	4277
32928	4519
32928	4626
32928	1539
32928	1539
32928	9213
32930	9214
32930	1809
32939	9228
32941	9234
32941	9235
32941	9235
32941	2075
32941	9237
32941	6951
32941	6951
32941	3883
32941	3883
32941	9244
32944	9255
32944	9255
32944	9260
32944	9263
32947	7311
32949	9266
32954	9279
32955	9280
32956	9281
32960	6263
32962	2143
32962	2145
32962	2145
32964	9299
32964	4372
32964	9300
32967	9302
32967	252
32967	4144
32968	9313
32973	2707
32973	9322
32973	1888
32980	9327
32982	9329
32982	6374
32982	9330
32982	1126
32982	9331
32982	9332
32982	4986
32982	4767
32983	9334
32986	9349
32986	9349
32986	9354
32986	9363
32986	6888
32986	9364
32987	2564
32987	4288
32988	9367
32989	252
32989	264
32989	1519
32990	2008
32992	9378
32994	4767
32995	4384
32995	4384
32995	4384
32995	9385
