"investors"	"companies"
30906	438
30906	439
30906	439
30906	440
30906	441
30906	443
30906	444
30906	445
30906	446
30906	448
30906	451
30906	451
30906	452
30906	452
30906	144
30906	453
30906	453
30906	453
30906	454
30906	455
30906	456
30906	457
30906	458
30906	459
30906	460
30906	460
30906	461
30906	462
30906	463
30906	464
30906	465
30906	466
30906	467
30906	468
30906	469
30906	470
30906	471
30906	473
30906	474
30906	475
30906	476
30906	484
30906	485
30906	493
30906	494
30906	495
30906	495
30906	496
30906	497
30906	507
30906	508
30906	513
30906	513
30906	514
30906	515
30906	516
30906	517
30906	518
30906	520
30906	521
30906	522
30906	523
30906	524
30906	525
30906	526
30906	527
30906	533
30906	536
30906	536
30906	537
30906	538
30906	540
30906	541
30906	542
30906	542
30906	543
30906	544
30906	546
30906	550
30906	550
30906	552
30906	552
30906	553
30906	554
30906	555
30906	560
30906	563
30906	565
30906	568
30906	568
30906	571
30906	134
30906	574
30906	583
30906	585
30906	589
30906	590
30906	591
30906	592
30906	593
30906	598
30906	598
30906	599
30906	600
30906	600
30906	601
30906	605
30906	606
30906	608
30906	609
30906	609
30906	610
30906	611
30906	612
30906	614
30906	615
30906	616
30906	52
30906	617
30906	618
30906	619
30906	622
30906	623
30906	625
30906	626
30906	626
30906	627
30906	98
30906	631
30906	634
30906	637
30906	638
30906	639
30906	640
30906	643
30906	644
30906	646
30906	647
30906	648
30906	649
30906	650
30906	653
30906	658
30906	660
30906	661
30906	661
30906	664
30906	667
30906	668
30906	669
30906	670
30906	672
30906	674
30906	675
30906	677
30906	678
30906	681
30906	682
30906	685
30906	686
30906	687
30906	688
30906	689
30906	692
30906	693
30906	693
30906	694
30906	696
30906	698
30906	700
30906	702
30906	704
30906	705
30906	706
30906	710
30906	711
30906	712
30906	713
30906	714
30906	717
30906	722
30906	724
30906	725
30906	725
30906	725
30906	726
30906	727
30906	728
30906	729
30906	730
30906	730
30906	731
30906	732
30906	733
30906	734
30906	736
30906	737
30906	737
30906	740
30906	741
30906	742
30906	744
30906	746
30906	748
30906	750
30906	751
30906	753
30906	754
30906	755
30906	755
30906	756
30906	756
30906	759
30906	759
30906	760
30906	760
30906	762
30906	762
30906	763
30906	765
30906	146
30906	146
30906	146
30906	766
30906	766
30906	766
30906	767
30906	768
30906	770
30906	771
30906	772
30906	773
30906	774
30906	775
30906	776
30906	777
30906	777
30906	778
30906	779
30906	780
30906	781
30906	782
30906	101
30906	101
30906	783
30906	784
30906	785
30906	786
30906	786
30906	787
30906	790
30906	791
30906	792
30906	794
30906	797
30906	798
30906	801
30906	802
30906	803
30906	806
30906	807
30906	810
30906	811
30906	811
30906	813
30906	815
30906	815
30906	818
30906	818
30906	819
30906	824
30906	826
30906	835
30906	841
30906	843
30906	844
30906	844
30906	850
30906	851
30906	852
30906	852
30906	854
30906	855
30906	856
30906	856
30906	859
30906	859
30906	867
30906	867
30906	876
30906	884
30906	886
30906	888
30906	890
30908	892
30910	896
30910	898
30910	899
30910	900
30910	902
30910	902
30910	903
30910	904
30910	905
30910	906
30910	906
30910	906
30910	908
30910	908
30910	909
30910	910
30910	910
30910	910
30910	912
30910	912
30910	912
30910	914
30910	914
30910	915
30910	917
30910	918
30910	920
30910	920
30910	921
30910	921
30910	921
30910	921
30910	921
30910	922
30910	922
30910	922
30910	923
30910	924
30910	924
30910	924
30910	924
30910	925
30914	927
30914	928
30914	929
30914	929
30914	930
30915	931
30916	933
30918	936
30918	937
30919	453
30920	939
30923	946
30924	947
30924	947
30926	949
30926	950
30927	376
30927	957
30929	959
30931	964
30932	965
30932	966
30932	967
30932	967
30932	968
30934	971
30934	972
30934	973
30934	973
30934	973
30934	974
30934	975
30934	976
30934	977
30934	978
30934	979
30934	979
30934	980
30934	981
30934	981
30934	982
30934	983
30934	986
30934	987
30934	988
30934	988
30934	989
30934	990
30934	991
30934	992
30935	993
30935	994
30936	995
30938	997
30938	998
30938	999
30938	533
30938	1003
30938	1005
30938	1007
30938	1011
30938	1012
30938	1016
30940	1019
30941	1020
30942	1021
30942	1021
30944	1023
30944	1023
30944	1024
30944	1025
30945	1026
30946	1027
30947	1028
30947	1029
30947	1030
30947	1030
30947	1031
30947	1032
30947	1032
30948	1033
30949	1034
30950	1038
30952	1044
30953	1045
30955	1047
30955	1047
30955	1047
30956	1048
30957	1049
30957	1049
30958	1050
30958	1051
30958	1051
30958	1052
30958	1052
30958	1053
30958	1054
30959	1055
30959	1056
30959	1054
30960	1059
30960	1060
30961	1061
30961	1062
30964	1068
30965	1069
30966	1070
30966	1071
30967	1073
30968	1074
30968	1075
30968	1075
30968	1076
30968	1077
30968	1077
30968	1078
30968	1079
30968	1080
30968	1080
30968	1081
30968	1082
30968	1083
30968	1084
30968	1085
30968	1086
30968	1087
30968	1087
30968	1087
30968	1087
30968	1087
30968	1087
30968	1087
30968	1087
30968	1090
30968	1090
30968	1091
30968	1091
30968	1092
30968	1094
30969	1095
30969	1095
30970	1096
30971	1097
30971	1098
30971	1100
30971	1101
30971	1103
30971	1104
30971	1105
30971	1106
30971	1108
30971	1083
30971	1111
30971	1113
30971	1113
30971	1114
30971	910
30971	910
30971	1115
30971	1115
30971	1116
30971	1119
30971	1120
30971	1121
30971	1121
30971	1121
30971	1123
30972	1124
30973	1125
30974	1126
30974	1127
30974	1128
30975	344
30977	1130
30979	1131
30979	1132
30979	1133
30979	1133
30979	1134
30979	1136
30979	1136
30979	1137
30979	1138
30980	1140
30980	1141
30980	1142
30980	1143
30981	1144
30981	1146
30981	1147
30981	1148
30981	1148
30981	1149
30981	1150
30981	1151
30981	1152
30981	1153
30981	1154
30981	1155
30981	1156
30981	1157
30981	1157
30981	1158
30981	243
30981	1159
30981	1164
30981	1165
30982	1168
30982	1169
30982	1170
30982	1171
30982	1171
30982	1171
30982	1172
30982	1173
30982	1174
30982	1175
30982	1176
30982	1176
30982	1177
30982	1177
30982	1178
30982	1179
30982	1180
30982	1181
30982	1182
30982	1183
30982	1184
30982	1184
30982	1184
30982	1184
30982	1185
30982	1185
30983	1186
30984	1187
30985	1188
30985	1189
30986	1190
30986	1191
30986	1192
30986	1199
30989	1203
30990	1204
30990	1205
30990	1205
30990	1205
30990	1206
30991	1207
30993	1
30993	1209
30993	1210
30993	1211
30993	1211
30993	1212
30993	1213
30993	1214
30993	1216
30993	1218
30993	1218
30993	1218
30993	1219
30993	1220
30993	1221
30993	1222
30993	1224
30993	1224
30994	1226
30994	1226
30994	1227
30996	1230
30996	1231
30997	1232
30997	1232
30997	1233
30997	1234
30998	1235
30998	1235
30998	1235
30998	1238
30998	1238
30998	1238
30998	1238
30999	1241
30999	1242
30999	1243
30999	1243
30999	1243
30999	354
30999	1245
30999	1246
30999	1247
30999	1247
30999	1247
30999	1248
30999	1249
30999	1250
30999	1250
30999	1251
30999	1252
30999	1253
30999	1254
30999	1255
30999	1256
30999	1256
30999	1257
30999	1258
30999	1259
30999	1260
30999	1261
30999	1261
30999	1262
30999	1263
30999	1263
30999	1263
30999	1264
30999	1265
30999	1265
30999	1265
30999	1266
30999	1266
30999	1266
30999	1267
30999	1268
30999	1268
30999	1269
30999	1269
30999	1270
30999	1270
30999	1271
30999	1272
30999	1272
30999	1273
30999	1274
30999	1275
30999	1276
30999	1277
30999	1277
30999	1278
30999	1278
30999	342
30999	342
30999	342
30999	342
30999	342
30999	1279
30999	1280
30999	1280
30999	1281
30999	1282
30999	1282
30999	1283
30999	1284
30999	1285
30999	1286
30999	1286
30999	1287
30999	1288
30999	1289
30999	1290
30999	1291
30999	1291
30999	1292
30999	1293
30999	1293
30999	1294
30999	1295
30999	1296
30999	1296
30999	1298
30999	428
30999	1300
30999	1301
30999	1304
30999	1306
30999	1306
30999	1307
30999	1308
30999	1308
30999	479
30999	1309
30999	1310
30999	1311
30999	1312
30999	1313
30999	1313
30999	1315
30999	1316
30999	1319
30999	1319
30999	1319
30999	1321
30999	1322
30999	1322
30999	1322
30999	256
30999	256
30999	256
30999	1323
30999	1323
30999	1323
30999	258
30999	1324
30999	1324
30999	1324
30999	1136
30999	1136
30999	1325
30999	1325
30999	1326
30999	1327
30999	1328
30999	1329
30999	1329
30999	1330
30999	537
30999	1331
30999	1331
30999	1331
30999	544
30999	1332
30999	1333
30999	1334
30999	1334
30999	1335
30999	1336
30999	1337
30999	1337
30999	1338
30999	1340
30999	1340
30999	1342
30999	1345
30999	1345
30999	1346
30999	1346
30999	1347
30999	1347
30999	1347
30999	1347
30999	1349
30999	1350
30999	1352
30999	1352
30999	1352
30999	1353
30999	1354
30999	1355
30999	1355
30999	1355
30999	1355
30999	1355
30999	1359
30999	1360
30999	1361
30999	1361
30999	1362
30999	1363
30999	1364
30999	1364
30999	1364
30999	1365
30999	1366
30999	1367
30999	1368
30999	1369
30999	1369
30999	1370
30999	1372
30999	929
30999	929
30999	929
30999	1373
30999	1373
30999	1373
30999	1374
30999	1374
30999	1374
30999	1374
30999	1375
30999	1375
30999	1376
30999	1377
30999	1378
30999	1378
30999	1379
30999	1379
30999	1379
30999	1380
30999	1381
30999	1382
30999	76
30999	76
30999	76
30999	1383
30999	1384
30999	1385
30999	1387
30999	1388
30999	1389
30999	1390
30999	1392
30999	1393
30999	1393
30999	1394
30999	1395
30999	1395
30999	1396
30999	1397
30999	1398
30999	1399
30999	1400
30999	1237
30999	1402
30999	1402
30999	1403
30999	1406
30999	1406
30999	1407
30999	1407
30999	1407
30999	1407
30999	1408
30999	1409
30999	1409
30999	1411
30999	1413
30999	1416
30999	1417
30999	1417
30999	1417
30999	1418
30999	1238
30999	1238
30999	1419
30999	1419
30999	1419
30999	1423
30999	1424
30999	1426
30999	1427
30999	1428
30999	1428
30999	1429
30999	1430
30999	1430
30999	1430
30999	1431
30999	1432
30999	1433
30999	1433
30999	1433
30999	1433
30999	1434
30999	1434
30999	1434
30999	1436
30999	1436
30999	1436
30999	1437
30999	1437
30999	1438
30999	1440
30999	1441
30999	1443
30999	1446
30999	1446
30999	1446
30999	1447
30999	1447
30999	1447
30999	1448
30999	1449
30999	1451
30999	1452
30999	1452
30999	1454
30999	1456
30999	1457
30999	1457
30999	1458
30999	1458
30999	1459
30999	1460
30999	1461
30999	1461
30999	1463
30999	1464
30999	1465
30999	1466
30999	1468
30999	1469
30999	1470
30999	1471
30999	1472
30999	1473
30999	1474
30999	1474
30999	1475
30999	1475
30999	1477
30999	1478
30999	1481
30999	1481
30999	1481
30999	1482
30999	1482
30999	1483
30999	1485
30999	1488
30999	1488
30999	1489
30999	1490
30999	1490
30999	1491
30999	1491
30999	1492
30999	1494
30999	1495
30999	1496
30999	1496
30999	1497
30999	1497
30999	1497
30999	1499
30999	1501
30999	1502
30999	1502
30999	1503
30999	1503
30999	1504
30999	1504
30999	1505
30999	1506
30999	1507
30999	1508
30999	1508
30999	1508
30999	1509
30999	1510
30999	1510
30999	1510
30999	1511
30999	1511
30999	1512
30999	1513
30999	1513
30999	345
30999	1515
30999	1515
30999	1515
30999	1516
30999	1516
30999	1517
30999	1517
30999	281
30999	1519
30999	1520
30999	1520
30999	1520
30999	1521
30999	1521
30999	1521
30999	1522
30999	1525
30999	1525
30999	1526
30999	1527
30999	1527
30999	1527
30999	1528
30999	1528
30999	1529
30999	1529
30999	1530
30999	1530
30999	1530
30999	1531
30999	1531
30999	1534
30999	1534
30999	1536
30999	1536
30999	1536
30999	1538
30999	83
30999	1539
30999	1539
30999	1540
30999	1541
30999	1542
30999	1543
30999	1543
30999	1544
30999	1544
30999	1206
30999	1545
30999	1545
30999	1545
30999	1548
30999	1550
30999	1550
30999	1550
30999	1551
30999	1551
30999	1552
30999	1552
30999	1552
30999	1552
30999	1552
30999	1553
30999	1553
30999	1554
30999	1554
30999	1554
31000	1555
31000	1557
31000	1558
31000	1559
31000	1560
31000	1564
31000	1565
31000	1567
31000	1568
31000	1569
31001	1571
31001	1572
31001	1573
31004	1576
31004	1577
31004	1580
31004	1584
31004	1585
31004	1587
31004	1590
31004	1591
31004	1597
31004	1601
31004	1602
31005	1604
31005	1606
31005	1607
31005	1608
31005	1610
31005	1611
31005	1612
31005	1613
31005	1614
31005	1615
31005	1616
31005	1617
31005	1619
31005	1622
31006	1625
31009	1628
31010	1630
31012	1632
31014	1635
31014	1636
31014	1636
31014	1637
31014	1638
31014	1638
31014	1639
31014	546
31014	1640
31014	1640
31014	1641
31014	1642
31014	1643
31014	1644
31014	1645
31014	1646
31014	1648
31014	1648
31014	1649
31014	1650
31014	1650
31014	1651
31014	1651
31014	1652
31014	1652
31014	1653
31014	1653
31015	1655
31016	1656
31016	1657
31016	1658
31017	1659
31017	1660
31017	1661
31017	1661
31017	1662
31017	1662
31017	1663
31017	1664
31018	1666
31019	1670
31020	1671
31021	1672
31021	1673
31021	1674
31022	1675
31023	1676
31023	1677
31023	1678
31023	1679
31023	1680
31023	1684
31023	1685
31023	1685
31024	1662
31024	1662
31025	1687
31026	1688
31027	1689
31028	1690
31028	1691
31028	1692
31028	1693
31028	1693
31028	1694
31028	1695
31028	1696
31028	1697
31028	1698
31028	1698
31028	1699
31028	1700
31028	1700
31028	1702
31028	1702
31028	1702
31028	1702
31028	1702
31028	1703
31028	1705
31028	1706
31028	1706
31028	1707
31028	1708
31028	1708
31028	1708
31029	976
31030	1714
31033	1717
31034	1718
31034	1719
31034	1720
31034	1721
31034	1722
31034	1723
31034	1723
31034	1724
31034	1725
31034	1726
31034	1727
31034	1727
31034	1728
31034	1728
31034	1728
31034	1728
31034	1094
31034	1094
31035	357
31035	1729
31035	1730
31035	1732
31035	1733
31035	1734
31035	1735
31035	427
31035	1737
31035	1739
31035	1743
31035	1744
31035	1744
31035	446
31035	446
31035	1746
31035	1747
31035	1748
31035	1750
31035	1750
31035	1752
31035	1753
31035	1454
31035	1756
31035	1652
31035	1652
31035	1757
31036	200
31036	201
31037	1760
31038	1021
31038	1021
31039	1761
31040	1762
31040	1762
31040	1763
31040	1764
31040	1764
31040	1765
31040	1765
31040	62
31040	1766
31040	72
31040	1767
31040	1768
31040	1768
31040	1768
31040	63
31040	63
31040	63
31041	1769
31042	1770
31044	1772
31044	1774
31045	1775
31046	1776
31046	1777
31046	1780
31046	1781
31047	1783
31048	1784
31048	1784
31049	1785
31050	1786
31050	1787
31050	1787
31050	1787
31050	1787
31050	1788
31051	1789
31053	1791
31053	1792
31054	1793
31054	1793
31054	1794
31055	1796
31056	1797
31057	1798
31058	1799
31059	1800
31059	1800
31060	1801
31061	1802
31061	1803
31061	1268
31061	1268
31061	1804
31061	1804
31061	1805
31061	1806
31061	1807
31061	1808
31061	1808
31061	1779
31061	1809
31061	1811
31061	1811
31061	1813
31061	1813
31061	1814
31061	1816
31061	1817
31061	1817
31061	1818
31061	1820
31062	1822
31062	1822
31063	1824
31063	1825
31063	1826
31063	1828
31066	1832
31066	1834
31066	1835
31066	1837
31067	1838
31069	1842
31070	1843
31071	1844
31072	1845
31073	215
31073	1846
31073	1847
31073	1848
31073	1849
31073	1850
31073	1851
31073	1853
31073	1853
31073	1854
31073	1858
31073	1862
31075	228
31076	1864
31076	1865
31076	1866
31076	1867
31076	1867
31076	1868
31076	1869
31076	1870
31076	1871
31076	1872
31076	1872
31076	1873
31076	1874
31076	1875
31076	1876
31076	1877
31076	1136
31076	1878
31076	1879
31076	1880
31076	1882
31076	1883
31076	1884
31076	1885
31076	1886
31076	1887
31076	1888
31076	1530
31076	1530
31076	194
31077	1889
31078	1891
31078	1892
31078	1893
31078	1895
31080	1897
31081	1898
31082	1899
31083	1900
31083	1901
31083	1902
31084	1903
31084	1904
31084	1906
31085	905
31086	1911
31086	1911
31086	1912
31086	1913
31086	1914
31086	1915
31086	1916
31086	1917
31086	1918
31086	1918
31086	1919
31086	1920
31086	1920
31086	1921
31086	1922
31086	247
31086	1923
31086	1923
31086	1924
31086	1924
31086	1924
31086	1787
31086	1787
31086	1787
31086	1787
31086	1925
31086	1926
31086	1926
31086	1927
31086	1927
31086	1927
31086	1928
31086	1929
31087	1930
31087	1931
31087	1932
31087	1932
31087	1933
31087	1933
31087	1933
31087	1934
31087	1935
31087	1936
31087	1937
31087	1938
31087	1938
31087	1079
31087	903
31087	1940
31087	1941
31087	1942
31087	1942
31087	440
31087	1943
31087	1945
31087	1946
31087	1947
31087	1947
31087	1949
31087	1950
31087	1951
31087	1951
31087	1952
31087	1952
31087	1716
31087	1953
31087	1955
31087	1956
31087	1957
31087	1958
31087	1960
31087	1963
31087	1964
31087	1964
31087	1965
31087	1966
31087	1470
31087	1967
31087	1968
31087	1970
31087	1970
31087	1970
31087	1971
31087	1972
31087	1511
31087	1511
31087	1973
31087	1973
31087	1976
31087	1708
31087	1708
31087	1977
31087	1978
31087	1978
31087	1979
31087	1979
31087	1979
31088	1980
31089	1981
31090	1982
31090	1846
31090	1263
31090	1263
31090	1983
31090	1983
31090	1983
31090	1984
31090	1985
31090	1985
31090	1987
31090	1988
31090	1989
31090	1992
31090	1994
31090	1995
31090	1996
31091	1997
31093	1999
31093	2000
31093	2001
31093	2001
31093	1270
31093	1270
31093	2002
31094	1132
31094	2003
31094	2004
31094	2005
31095	2007
31096	2008
31097	2009
31099	2011
31100	2012
31101	2013
31102	2014
31102	2015
31102	2016
31102	2017
31102	1526
31102	1526
31103	2018
31103	1893
31104	2020
31105	2021
31106	2022
31106	2022
31106	2022
31106	2023
31106	2024
31106	2025
31106	2026
31107	2027
31107	2027
31107	2028
31107	1266
31107	2029
31107	2029
31107	2030
31107	2024
31107	2031
31107	2032
31107	2033
31107	2033
31107	1971
31108	2034
31113	2039
31114	2040
31114	2042
31114	2042
31114	2043
31115	2044
31116	2045
31116	2046
31116	2047
31116	2047
31116	2047
31116	2047
31116	2048
31116	2049
31116	2050
31116	2051
31116	2052
31116	2053
31116	2054
31116	2054
31116	2054
31116	2055
31116	2055
31116	2056
31116	2057
31116	1021
31116	2058
31116	2059
31116	2060
31116	2061
31117	2062
31119	2064
31119	2064
31119	2065
31120	1635
31120	2066
31120	2067
31120	2067
31120	2067
31120	2068
31120	2069
31120	2069
31120	2069
31120	2070
31120	2071
31120	2072
31120	2073
31120	2074
31120	2074
31120	2075
31120	2076
31120	2077
31120	2078
31120	2079
31120	2080
31120	2080
31120	2081
31120	2082
31120	2082
31120	2083
31120	2083
31120	2084
31120	2085
31120	2086
31120	2087
31120	2088
31120	2088
31120	2089
31120	2089
31120	2090
31120	2090
31120	2090
31120	2091
31120	2092
31120	2093
31120	2093
31120	2094
31120	2094
31120	2094
31120	2095
31120	2095
31120	2096
31120	2096
31120	2097
31120	2097
31120	2097
31120	2098
31120	2099
31120	2100
31120	2101
31120	2102
31120	1119
31120	2104
31120	2105
31120	2105
31120	2106
31120	2106
31120	2107
31120	2107
31120	2108
31120	2109
31120	2109
31120	2109
31120	1910
31120	1910
31120	1910
31120	2110
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2112
31121	2113
31122	2116
31122	2117
31122	2122
31122	2123
31122	1007
31122	686
31122	2126
31122	2127
31122	2128
31122	2129
31122	2129
31122	787
31122	2131
31124	2133
31124	2134
31124	2135
31124	2136
31124	2137
31124	2138
31124	2139
31124	2139
31124	2140
31124	2141
31124	2141
31124	2142
31124	2143
31124	2144
31124	2145
31124	2146
31124	2147
31124	2148
31124	2148
31124	2149
31124	2150
31124	2151
31124	2152
31124	2153
31124	2154
31124	2154
31124	2155
31124	2156
31124	2157
31124	2157
31124	2158
31124	2160
31124	2161
31124	2162
31124	2163
31124	2164
31124	2165
31124	2167
31124	2168
31124	2169
31124	2170
31124	2171
31124	2172
31124	2173
31124	2175
31124	2175
31124	1685
31124	1685
31124	1685
31124	2176
31125	2177
31126	2178
31126	2179
31126	2179
31128	2181
31128	2182
31128	2183
31128	2184
31128	2185
31128	2186
31128	2188
31128	2189
31128	2163
31128	2190
31128	1502
31128	1502
31129	2193
31130	2195
31130	2195
31130	2195
31130	2196
31130	2182
31130	2197
31130	2198
31130	234
31130	234
31130	1105
31130	2199
31130	342
31130	342
31130	342
31130	342
31130	342
31130	2200
31130	2201
31130	2202
31130	2202
31130	2202
31130	2203
31130	1081
31130	2204
31130	2205
31130	2194
31130	2194
31130	2206
31130	2207
31130	2207
31130	2208
31130	2209
31130	2209
31130	2210
31130	2211
31130	2211
31130	1123
31130	1123
31130	2212
31130	2212
31130	2212
31130	2214
31131	2216
31131	2217
31132	2218
31133	2219
31134	2220
31134	2220
31135	2221
31136	2223
31138	2225
31139	2226
31141	2228
31142	2229
31143	2230
31144	2231
31144	2231
31145	2235
31146	2236
31146	2237
31146	2238
31146	2239
31146	2239
31146	2240
31146	2241
31146	2242
31146	2243
31146	2243
31146	2243
31146	2243
31146	76
31146	2244
31146	2245
31146	1091
31146	2246
31146	2248
31146	2248
31146	2249
31146	2249
31147	2250
31147	2250
31148	2077
31149	2251
31149	2252
31149	2252
31149	2253
31149	2254
31149	2254
31149	2255
31149	2256
31149	2257
31149	2257
31149	2207
31149	2207
31149	2258
31149	2258
31150	2259
31151	2260
31152	2261
31154	2263
31154	2264
31154	2264
31154	2265
31154	2265
31154	1721
31154	2266
31154	2267
31154	2268
31154	2268
31154	2269
31154	2270
31154	1116
31154	2271
31156	2273
31158	2275
31158	2277
31158	2278
31158	2280
31158	997
31158	998
31158	2282
31158	2283
31158	2284
31158	1301
31158	446
31158	2285
31158	533
31158	2286
31158	2288
31158	2289
31158	2292
31158	2293
31158	2294
31158	2295
31158	2296
31158	2297
31158	2300
31158	146
31158	2302
31158	2303
31158	2304
31158	2305
31158	2306
31158	2307
31158	1531
31158	835
31158	83
31159	2309
31159	2314
31159	2314
31159	2314
31159	2315
31160	2317
31162	2319
31162	2321
31162	2321
31163	2322
31163	2323
31163	2323
31165	2325
31166	2326
31167	2327
31168	2328
31168	2328
31168	2329
31168	1081
31168	2330
31168	2331
31168	2331
31168	2332
31168	2333
31168	2333
31169	2334
31170	2335
31170	2336
31171	2337
31171	2338
31171	2338
31173	2342
31173	2343
31175	2347
31176	2348
31176	2349
31178	2351
31178	2352
31179	2353
31180	2355
31183	2358
31183	2359
31183	2360
31184	2361
31185	2362
31185	2363
31186	1182
31188	2365
31190	2367
31191	2368
31191	2369
31191	2370
31191	2373
31191	1779
31191	2378
31191	2379
31191	2380
31191	2381
31191	2382
31193	2384
31194	1913
31194	2385
31194	2386
31194	2384
31194	2387
31194	2388
31194	2389
31195	2390
31195	2391
31198	2394
31202	2398
31204	2400
31205	2401
31205	2402
31206	2403
31206	2404
31206	2405
31206	2406
31206	2407
31206	2408
31206	2409
31206	2194
31206	2411
31206	2411
31206	2411
31206	2412
31206	2412
31206	2413
31206	2413
31206	2414
31206	2414
31206	2415
31206	2416
31206	2388
31206	2418
31206	2106
31206	2419
31206	2420
31207	2422
31207	2423
31207	2426
31209	2428
31210	2431
31210	2432
31212	2434
31214	2436
31215	2438
31215	2439
31217	2441
31217	2441
31218	2442
31220	2444
31221	2445
31221	2445
31221	2446
31221	2447
31221	2448
31222	2449
31222	2450
31222	2451
31222	2452
31222	2452
31222	2452
31222	2453
31224	2455
31225	2457
31226	2458
31227	2460
31227	2461
31227	2462
31228	2460
31228	2465
31228	2468
31228	2468
31228	2468
31228	2461
31228	2461
31228	2461
31228	2210
31228	2475
31230	2477
31230	2478
31231	2002
31232	2480
31232	2494
31232	2502
31232	2503
31232	2504
31232	2505
31232	2506
31232	2507
31232	2515
31232	2516
31232	2517
31232	2518
31232	2519
31232	2520
31232	2521
31232	2522
31232	2523
31232	2524
31232	2525
31232	2526
31232	2527
31232	2528
31232	2529
31232	2530
31232	2531
31232	2532
31232	2533
31232	2535
31232	2537
31232	2539
31232	2540
31233	2021
31234	2543
31237	2550
31238	1799
31238	2551
31238	2552
